strength,agility,expertise,resistance,life,height,characterType,performance
15.0,25.0,10.0,29.0,69.0,1.8,CharacterType.ARCHER,8.239537636635141
22.0,20.0,44.0,62.0,0.0,1.3,CharacterType.ARCHER,7.778651359848696
11.0,2.0,46.0,0.0,89.0,1.7,CharacterType.ARCHER,5.821280210391054
1.0,15.0,28.0,104.0,0.0,1.9,CharacterType.ARCHER,0.478276886416658
1.0,15.0,28.0,104.0,0.0,1.9,CharacterType.ARCHER,0.478276886416658
67.0,81.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.463052015899876
81.0,67.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,59.92608997094455
86.0,59.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.00023870573922
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
81.0,52.0,15.0,0.0,0.0,1.9,CharacterType.ARCHER,58.087386686084905
60.0,60.0,28.0,0.0,0.0,1.9,CharacterType.ARCHER,57.5797494617652
69.0,48.0,31.0,0.0,0.0,1.9,CharacterType.ARCHER,57.316430833529246
69.0,48.0,31.0,0.0,0.0,1.9,CharacterType.ARCHER,57.316430833529246
60.0,77.0,8.0,2.0,0.0,1.9,CharacterType.ARCHER,57.08961776045945
60.0,77.0,8.0,2.0,0.0,1.9,CharacterType.ARCHER,57.08961776045945
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
94.0,50.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,55.35170362422549
94.0,50.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,55.35170362422549
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
56.0,55.0,36.0,0.0,0.0,1.9,CharacterType.ARCHER,54.995603676646134
56.0,55.0,36.0,0.0,0.0,1.9,CharacterType.ARCHER,54.995603676646134
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
50.0,91.0,6.0,1.0,0.0,1.9,CharacterType.ARCHER,53.52602336089551
87.0,62.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,53.380586509569945
70.0,77.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,53.27226896072864
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
73.0,73.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,52.91467403249479
95.0,44.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,52.91161917603122
66.0,74.0,8.0,1.0,0.0,2.0,CharacterType.ARCHER,52.862883321320005
62.0,85.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,52.596313424316946
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
49.0,96.0,1.0,1.0,1.0,1.9,CharacterType.ARCHER,52.13877566349001
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
91.0,57.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,51.91979391086191
63.0,77.0,7.0,0.0,0.0,2.0,CharacterType.ARCHER,51.89675382264539
58.0,61.0,30.0,0.0,0.0,1.8,CharacterType.ARCHER,51.889826508434666
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
62.0,63.0,23.0,0.0,0.0,2.0,CharacterType.ARCHER,51.61057472165795
63.0,79.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,51.40971935095244
55.0,58.0,25.0,1.0,9.0,1.9,CharacterType.ARCHER,51.38866648355663
55.0,58.0,25.0,1.0,9.0,1.9,CharacterType.ARCHER,51.38866648355663
60.0,76.0,11.0,3.0,0.0,2.0,CharacterType.ARCHER,51.245068744455644
60.0,76.0,11.0,3.0,0.0,2.0,CharacterType.ARCHER,51.245068744455644
69.0,80.0,0.0,0.0,0.0,1.4,CharacterType.ARCHER,51.118753023781046
67.0,46.0,35.0,0.0,0.0,1.8,CharacterType.ARCHER,51.047789538791044
86.0,29.0,34.0,0.0,0.0,1.9,CharacterType.ARCHER,50.98328955550299
78.0,68.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,50.96341454340716
70.0,70.0,3.0,3.0,0.0,2.0,CharacterType.ARCHER,50.77832862520581
91.0,57.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,50.75579436020129
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,0.0,1.0,1.5,CharacterType.ARCHER,50.70900017419301
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
66.0,31.0,49.0,1.0,0.0,1.9,CharacterType.ARCHER,50.69863562664924
62.0,33.0,51.0,2.0,0.0,1.9,CharacterType.ARCHER,50.63171518412418
83.0,61.0,1.0,2.0,1.0,2.0,CharacterType.ARCHER,50.53960055070573
90.0,55.0,3.0,0.0,0.0,2.0,CharacterType.ARCHER,50.140492602415755
90.0,55.0,3.0,0.0,0.0,2.0,CharacterType.ARCHER,50.140492602415755
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
57.0,89.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,49.913180595625775
64.0,75.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.82705451003327
71.0,38.0,40.0,0.0,0.0,1.8,CharacterType.ARCHER,49.81297616938213
56.0,92.0,0.0,0.0,0.0,2.0,CharacterType.ARCHER,49.779833221204456
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
102.0,44.0,1.0,1.0,0.0,1.9,CharacterType.ARCHER,49.426811404559786
102.0,44.0,1.0,1.0,0.0,1.9,CharacterType.ARCHER,49.426811404559786
89.0,51.0,7.0,1.0,0.0,2.0,CharacterType.ARCHER,49.159696420025384
77.0,61.0,7.0,4.0,0.0,1.5,CharacterType.ARCHER,49.05105500381077
45.0,98.0,5.0,0.0,0.0,2.0,CharacterType.ARCHER,44.59916556513131
45.0,98.0,5.0,0.0,0.0,2.0,CharacterType.ARCHER,44.59916556513131
31.0,104.0,13.0,0.0,0.0,1.9,CharacterType.ARCHER,39.320125189429206
37.0,54.0,57.0,0.0,0.0,2.0,CharacterType.ARCHER,38.33640934717155
38.0,76.0,8.0,0.0,26.0,1.9,CharacterType.ARCHER,38.32934072276093
46.0,28.0,74.0,0.0,0.0,2.0,CharacterType.ARCHER,37.76265990774871
111.0,38.0,0.0,0.0,0.0,1.4,CharacterType.ARCHER,37.54449414468443
31.0,83.0,1.0,33.0,0.0,1.9,CharacterType.ARCHER,31.55329197812099
31.0,83.0,1.0,33.0,0.0,1.9,CharacterType.ARCHER,31.55329197812099
64.0,14.0,31.0,0.0,39.0,1.9,CharacterType.ARCHER,28.135690777886563
53.0,41.0,2.0,17.0,35.0,2.0,CharacterType.ARCHER,26.848199466161546
53.0,41.0,2.0,17.0,35.0,2.0,CharacterType.ARCHER,26.848199466161546
49.0,45.0,2.0,22.0,30.0,1.7,CharacterType.ARCHER,24.880187510300214
49.0,45.0,2.0,22.0,30.0,1.7,CharacterType.ARCHER,24.880187510300214
49.0,45.0,2.0,22.0,30.0,1.7,CharacterType.ARCHER,24.880187510300214
40.0,40.0,2.0,0.0,65.0,1.9,CharacterType.ARCHER,22.83829860737534
63.0,28.0,0.0,56.0,0.0,2.0,CharacterType.ARCHER,20.55986345417409
42.0,11.0,46.0,0.0,50.0,1.5,CharacterType.ARCHER,20.14480548644101
25.0,56.0,16.0,51.0,0.0,2.0,CharacterType.ARCHER,19.943110045200353
25.0,56.0,16.0,51.0,0.0,2.0,CharacterType.ARCHER,19.943110045200353
61.0,30.0,2.0,55.0,0.0,1.6,CharacterType.ARCHER,19.880027089463642
106.0,10.0,10.0,0.0,21.0,1.9,CharacterType.ARCHER,19.267095374665132
26.0,59.0,2.0,0.0,59.0,2.0,CharacterType.ARCHER,18.66674441633739
21.0,63.0,0.0,5.0,59.0,1.9,CharacterType.ARCHER,17.881980176553252
21.0,63.0,0.0,5.0,59.0,1.9,CharacterType.ARCHER,17.881980176553252
29.0,29.0,19.0,71.0,0.0,1.9,CharacterType.ARCHER,17.04042778761502
20.0,66.0,0.0,32.0,30.0,1.5,CharacterType.ARCHER,15.72674437789555
20.0,66.0,0.0,32.0,30.0,1.5,CharacterType.ARCHER,15.72674437789555
32.0,26.0,8.0,28.0,55.0,1.9,CharacterType.ARCHER,15.594100533725998
18.0,58.0,0.0,60.0,11.0,2.0,CharacterType.ARCHER,13.153739606100999
35.0,22.0,0.0,28.0,64.0,2.0,CharacterType.ARCHER,11.373875986900044
35.0,22.0,0.0,28.0,64.0,2.0,CharacterType.ARCHER,11.373875986900044
27.0,23.0,1.0,33.0,63.0,1.9,CharacterType.ARCHER,10.807188670632051
28.0,13.0,25.0,77.0,4.0,2.0,CharacterType.ARCHER,10.494070891028464
28.0,13.0,25.0,77.0,4.0,2.0,CharacterType.ARCHER,10.494070891028464
20.0,6.0,35.0,51.0,36.0,1.7,CharacterType.ARCHER,8.967112373396386
33.0,12.0,7.0,33.0,63.0,1.7,CharacterType.ARCHER,8.583750018121322
8.0,30.0,17.0,49.0,43.0,2.0,CharacterType.ARCHER,6.478795475442761
0.0,26.0,51.0,0.0,71.0,2.0,CharacterType.ARCHER,1.7219078740914555
67.0,81.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.463052015899876
81.0,67.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,59.92608997094455
86.0,59.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.00023870573922
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
81.0,52.0,15.0,0.0,0.0,1.9,CharacterType.ARCHER,58.087386686084905
60.0,60.0,28.0,0.0,0.0,1.9,CharacterType.ARCHER,57.5797494617652
69.0,48.0,31.0,0.0,0.0,1.9,CharacterType.ARCHER,57.316430833529246
69.0,48.0,31.0,0.0,0.0,1.9,CharacterType.ARCHER,57.316430833529246
60.0,77.0,8.0,2.0,0.0,1.9,CharacterType.ARCHER,57.08961776045945
60.0,77.0,8.0,2.0,0.0,1.9,CharacterType.ARCHER,57.08961776045945
56.0,86.0,3.0,3.0,0.0,1.9,CharacterType.ARCHER,55.50881223059445
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
94.0,50.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,55.35170362422549
94.0,50.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,55.35170362422549
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
56.0,55.0,36.0,0.0,0.0,1.9,CharacterType.ARCHER,54.995603676646134
56.0,55.0,36.0,0.0,0.0,1.9,CharacterType.ARCHER,54.995603676646134
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
50.0,91.0,6.0,1.0,0.0,1.9,CharacterType.ARCHER,53.52602336089551
87.0,62.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,53.380586509569945
70.0,77.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,53.27226896072864
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
73.0,73.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,52.91467403249479
95.0,44.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,52.91161917603122
66.0,74.0,8.0,1.0,0.0,2.0,CharacterType.ARCHER,52.862883321320005
62.0,85.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,52.596313424316946
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
49.0,96.0,1.0,1.0,1.0,1.9,CharacterType.ARCHER,52.13877566349001
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
91.0,57.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,51.91979391086191
63.0,77.0,7.0,0.0,0.0,2.0,CharacterType.ARCHER,51.89675382264539
58.0,61.0,30.0,0.0,0.0,1.8,CharacterType.ARCHER,51.889826508434666
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
62.0,63.0,23.0,0.0,0.0,2.0,CharacterType.ARCHER,51.61057472165795
63.0,79.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,51.40971935095244
55.0,58.0,25.0,1.0,9.0,1.9,CharacterType.ARCHER,51.38866648355663
55.0,58.0,25.0,1.0,9.0,1.9,CharacterType.ARCHER,51.38866648355663
60.0,76.0,11.0,3.0,0.0,2.0,CharacterType.ARCHER,51.245068744455644
60.0,76.0,11.0,3.0,0.0,2.0,CharacterType.ARCHER,51.245068744455644
69.0,80.0,0.0,0.0,0.0,1.4,CharacterType.ARCHER,51.118753023781046
67.0,46.0,35.0,0.0,0.0,1.8,CharacterType.ARCHER,51.047789538791044
86.0,29.0,34.0,0.0,0.0,1.9,CharacterType.ARCHER,50.98328955550299
78.0,68.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,50.96341454340716
70.0,70.0,3.0,3.0,0.0,2.0,CharacterType.ARCHER,50.77832862520581
91.0,57.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,50.75579436020129
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,0.0,1.0,1.5,CharacterType.ARCHER,50.70900017419301
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
66.0,31.0,49.0,1.0,0.0,1.9,CharacterType.ARCHER,50.69863562664924
62.0,33.0,51.0,2.0,0.0,1.9,CharacterType.ARCHER,50.63171518412418
83.0,61.0,1.0,2.0,1.0,2.0,CharacterType.ARCHER,50.53960055070573
66.0,82.0,0.0,0.0,0.0,1.5,CharacterType.ARCHER,50.51262086813951
73.0,73.0,1.0,1.0,1.0,1.4,CharacterType.ARCHER,50.45961874501438
73.0,73.0,1.0,1.0,1.0,1.4,CharacterType.ARCHER,50.45961874501438
58.0,61.0,29.0,0.0,0.0,2.0,CharacterType.ARCHER,50.33794839056739
90.0,55.0,3.0,0.0,0.0,2.0,CharacterType.ARCHER,50.140492602415755
90.0,55.0,3.0,0.0,0.0,2.0,CharacterType.ARCHER,50.140492602415755
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
57.0,89.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,49.913180595625775
64.0,75.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.82705451003327
71.0,38.0,40.0,0.0,0.0,1.8,CharacterType.ARCHER,49.81297616938213
56.0,92.0,0.0,0.0,0.0,2.0,CharacterType.ARCHER,49.779833221204456
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
72.0,50.0,9.0,5.0,12.0,1.9,CharacterType.ARCHER,48.79742910035309
72.0,50.0,9.0,5.0,12.0,1.9,CharacterType.ARCHER,48.79742910035309
59.0,66.0,7.0,0.0,15.0,2.0,CharacterType.ARCHER,44.435791446763645
95.0,49.0,5.0,0.0,0.0,1.7,CharacterType.ARCHER,43.840044225320824
54.0,78.0,0.0,0.0,14.0,2.0,CharacterType.ARCHER,43.43983449401929
20.0,105.0,20.0,5.0,0.0,1.9,CharacterType.ARCHER,27.183974880892162
20.0,105.0,20.0,5.0,0.0,1.9,CharacterType.ARCHER,27.183974880892162
56.0,26.0,26.0,40.0,0.0,1.4,CharacterType.ARCHER,26.607443172179526
47.0,14.0,39.0,48.0,0.0,1.9,CharacterType.ARCHER,24.262551059432205
31.0,57.0,1.0,59.0,0.0,1.9,CharacterType.ARCHER,23.96383829901888
31.0,57.0,1.0,59.0,0.0,1.9,CharacterType.ARCHER,23.96383829901888
25.0,57.0,39.0,27.0,0.0,1.5,CharacterType.ARCHER,23.39008599095489
23.0,75.0,2.0,47.0,0.0,1.9,CharacterType.ARCHER,22.378551956468712
38.0,36.0,3.0,70.0,0.0,1.9,CharacterType.ARCHER,20.154802496616156
45.0,29.0,13.0,61.0,0.0,1.4,CharacterType.ARCHER,19.536509524846302
24.0,26.0,62.0,36.0,0.0,2.0,CharacterType.ARCHER,18.597397765072895
27.0,30.0,37.0,54.0,0.0,2.0,CharacterType.ARCHER,17.926628900134393
27.0,30.0,37.0,54.0,0.0,2.0,CharacterType.ARCHER,17.926628900134393
27.0,30.0,37.0,54.0,0.0,2.0,CharacterType.ARCHER,17.926628900134393
33.0,36.0,0.0,0.0,79.0,1.9,CharacterType.ARCHER,16.822560259058466
59.0,13.0,16.0,49.0,10.0,2.0,CharacterType.ARCHER,16.604651790954584
39.0,14.0,39.0,56.0,0.0,1.7,CharacterType.ARCHER,16.449161238484752
20.0,50.0,16.0,15.0,47.0,1.8,CharacterType.ARCHER,16.223092382499324
81.0,18.0,3.0,1.0,44.0,1.7,CharacterType.ARCHER,16.200761775119844
81.0,18.0,3.0,1.0,44.0,1.7,CharacterType.ARCHER,16.200761775119844
31.0,40.0,0.0,76.0,0.0,1.5,CharacterType.ARCHER,14.768254999896396
63.0,15.0,9.0,0.0,60.0,1.6,CharacterType.ARCHER,13.964277733987513
63.0,15.0,9.0,0.0,60.0,1.6,CharacterType.ARCHER,13.964277733987513
63.0,15.0,9.0,0.0,60.0,1.6,CharacterType.ARCHER,13.964277733987513
31.0,20.0,25.0,0.0,71.0,1.7,CharacterType.ARCHER,13.684282625767253
78.0,9.0,4.0,58.0,0.0,1.4,CharacterType.ARCHER,9.55763351623158
12.0,18.0,44.0,14.0,59.0,2.0,CharacterType.ARCHER,8.924752305675254
13.0,13.0,45.0,52.0,25.0,2.0,CharacterType.ARCHER,8.463739166851243
10.0,19.0,41.0,50.0,27.0,1.9,CharacterType.ARCHER,7.883302618836208
15.0,43.0,0.0,42.0,48.0,1.3,CharacterType.ARCHER,7.707085572736249
18.0,19.0,6.0,70.0,34.0,1.8,CharacterType.ARCHER,7.526147470563072
18.0,19.0,6.0,70.0,34.0,1.8,CharacterType.ARCHER,7.526147470563072
21.0,11.0,14.0,55.0,47.0,1.3,CharacterType.ARCHER,7.325856061497831
21.0,11.0,14.0,55.0,47.0,1.3,CharacterType.ARCHER,7.325856061497831
67.0,81.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.463052015899876
70.0,61.0,18.0,0.0,0.0,1.9,CharacterType.ARCHER,60.19104844406203
70.0,61.0,18.0,0.0,0.0,1.9,CharacterType.ARCHER,60.19104844406203
81.0,67.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,59.92608997094455
86.0,59.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.00023870573922
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
81.0,52.0,15.0,0.0,0.0,1.9,CharacterType.ARCHER,58.087386686084905
60.0,60.0,28.0,0.0,0.0,1.9,CharacterType.ARCHER,57.5797494617652
69.0,48.0,31.0,0.0,0.0,1.9,CharacterType.ARCHER,57.316430833529246
69.0,48.0,31.0,0.0,0.0,1.9,CharacterType.ARCHER,57.316430833529246
60.0,77.0,8.0,2.0,0.0,1.9,CharacterType.ARCHER,57.08961776045945
60.0,77.0,8.0,2.0,0.0,1.9,CharacterType.ARCHER,57.08961776045945
56.0,86.0,3.0,3.0,0.0,1.9,CharacterType.ARCHER,55.50881223059445
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
94.0,50.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,55.35170362422549
94.0,50.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,55.35170362422549
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
76.0,72.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,55.146245055348324
56.0,55.0,36.0,0.0,0.0,1.9,CharacterType.ARCHER,54.995603676646134
56.0,55.0,36.0,0.0,0.0,1.9,CharacterType.ARCHER,54.995603676646134
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
50.0,91.0,6.0,1.0,0.0,1.9,CharacterType.ARCHER,53.52602336089551
87.0,62.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,53.380586509569945
70.0,77.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,53.27226896072864
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
73.0,73.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,52.91467403249479
95.0,44.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,52.91161917603122
66.0,74.0,8.0,1.0,0.0,2.0,CharacterType.ARCHER,52.862883321320005
62.0,85.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,52.596313424316946
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
49.0,96.0,1.0,1.0,1.0,1.9,CharacterType.ARCHER,52.13877566349001
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
91.0,57.0,1.0,0.0,0.0,1.8,CharacterType.ARCHER,51.91979391086191
63.0,77.0,7.0,0.0,0.0,2.0,CharacterType.ARCHER,51.89675382264539
58.0,61.0,30.0,0.0,0.0,1.8,CharacterType.ARCHER,51.889826508434666
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
62.0,63.0,23.0,0.0,0.0,2.0,CharacterType.ARCHER,51.61057472165795
63.0,79.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,51.40971935095244
55.0,58.0,25.0,1.0,9.0,1.9,CharacterType.ARCHER,51.38866648355663
55.0,58.0,25.0,1.0,9.0,1.9,CharacterType.ARCHER,51.38866648355663
60.0,76.0,11.0,3.0,0.0,2.0,CharacterType.ARCHER,51.245068744455644
60.0,76.0,11.0,3.0,0.0,2.0,CharacterType.ARCHER,51.245068744455644
69.0,80.0,0.0,0.0,0.0,1.4,CharacterType.ARCHER,51.118753023781046
67.0,46.0,35.0,0.0,0.0,1.8,CharacterType.ARCHER,51.047789538791044
86.0,29.0,34.0,0.0,0.0,1.9,CharacterType.ARCHER,50.98328955550299
78.0,68.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,50.96341454340716
70.0,70.0,3.0,3.0,0.0,2.0,CharacterType.ARCHER,50.77832862520581
91.0,57.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,50.75579436020129
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,0.0,1.0,1.5,CharacterType.ARCHER,50.70900017419301
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
66.0,31.0,49.0,1.0,0.0,1.9,CharacterType.ARCHER,50.69863562664924
62.0,33.0,51.0,2.0,0.0,1.9,CharacterType.ARCHER,50.63171518412418
83.0,61.0,1.0,2.0,1.0,2.0,CharacterType.ARCHER,50.53960055070573
66.0,82.0,0.0,0.0,0.0,1.5,CharacterType.ARCHER,50.51262086813951
73.0,73.0,1.0,1.0,1.0,1.4,CharacterType.ARCHER,50.45961874501438
73.0,73.0,1.0,1.0,1.0,1.4,CharacterType.ARCHER,50.45961874501438
58.0,61.0,29.0,0.0,0.0,2.0,CharacterType.ARCHER,50.33794839056739
