strength,agility,expertise,resistance,life,height,characterType,performance
64.0,74.0,7.0,3.0,0.0,1.9,CharacterType.ARCHER,57.99749974831324
59.0,82.0,4.0,2.0,0.0,1.9,CharacterType.ARCHER,56.67203964353655
70.0,70.0,0.0,3.0,5.0,1.9,CharacterType.ARCHER,55.89354330157681
69.0,67.0,0.0,12.0,0.0,1.9,CharacterType.ARCHER,53.5173901473826
67.0,65.0,15.0,0.0,0.0,1.8,CharacterType.ARCHER,53.39789511340859
61.0,59.0,18.0,10.0,0.0,1.9,CharacterType.ARCHER,53.00675127285511
61.0,59.0,18.0,10.0,0.0,1.9,CharacterType.ARCHER,53.00675127285511
56.0,81.0,1.0,4.0,6.0,1.9,CharacterType.ARCHER,52.52618645951811
56.0,81.0,1.0,4.0,6.0,1.9,CharacterType.ARCHER,52.52618645951811
68.0,63.0,16.0,1.0,0.0,2.0,CharacterType.ARCHER,52.164662792779694
68.0,63.0,16.0,1.0,0.0,2.0,CharacterType.ARCHER,52.164662792779694
49.0,97.0,0.0,2.0,0.0,1.9,CharacterType.ARCHER,52.02822926113716
62.0,71.0,0.0,6.0,8.0,1.9,CharacterType.ARCHER,51.529099305793
68.0,44.0,26.0,10.0,0.0,1.9,CharacterType.ARCHER,51.24145221196282
67.0,61.0,4.0,15.0,3.0,1.9,CharacterType.ARCHER,50.88581350303501
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
51.0,49.0,45.0,3.0,0.0,1.9,CharacterType.ARCHER,50.857035518644786
51.0,49.0,45.0,3.0,0.0,1.9,CharacterType.ARCHER,50.857035518644786
65.0,55.0,12.0,12.0,3.0,1.9,CharacterType.ARCHER,50.088622507396714
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
98.0,46.0,0.0,0.0,4.0,1.9,CharacterType.ARCHER,49.55099370611707
91.0,47.0,0.0,8.0,2.0,1.9,CharacterType.ARCHER,48.35787658469447
69.0,67.0,0.0,12.0,0.0,1.8,CharacterType.ARCHER,48.30700831939753
46.0,92.0,1.0,8.0,0.0,1.9,CharacterType.ARCHER,48.15811478437591
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
44.0,93.0,1.0,4.0,5.0,1.9,CharacterType.ARCHER,46.63288313444331
75.0,62.0,3.0,6.0,3.0,1.4,CharacterType.ARCHER,46.56018212804575
77.0,48.0,4.0,19.0,0.0,1.9,CharacterType.ARCHER,46.54080538205605
61.0,39.0,32.0,7.0,8.0,1.9,CharacterType.ARCHER,46.536937202045756
69.0,54.0,2.0,17.0,6.0,1.9,CharacterType.ARCHER,46.28560340205886
71.0,42.0,33.0,0.0,2.0,1.4,CharacterType.ARCHER,46.27051234998621
65.0,26.0,49.0,1.0,7.0,1.9,CharacterType.ARCHER,46.23431671158851
76.0,48.0,19.0,3.0,2.0,1.4,CharacterType.ARCHER,46.15563419344643
76.0,48.0,19.0,3.0,2.0,1.4,CharacterType.ARCHER,46.15563419344643
76.0,68.0,1.0,4.0,0.0,1.6,CharacterType.ARCHER,46.141368247764944
96.0,45.0,6.0,0.0,1.0,2.0,CharacterType.ARCHER,46.00775220647491
57.0,65.0,14.0,4.0,8.0,2.0,CharacterType.ARCHER,45.67790829321023
42.0,95.0,2.0,0.0,9.0,1.9,CharacterType.ARCHER,45.66188628950918
82.0,51.0,3.0,7.0,5.0,1.8,CharacterType.ARCHER,45.530312674200104
81.0,49.0,8.0,10.0,0.0,2.0,CharacterType.ARCHER,45.38846347796024
81.0,49.0,8.0,10.0,0.0,2.0,CharacterType.ARCHER,45.38846347796024
49.0,41.0,47.0,9.0,2.0,1.9,CharacterType.ARCHER,45.3223451836009
49.0,41.0,47.0,9.0,2.0,1.9,CharacterType.ARCHER,45.3223451836009
40.0,73.0,24.0,9.0,1.0,1.9,CharacterType.ARCHER,44.44995675739663
40.0,73.0,24.0,9.0,1.0,1.9,CharacterType.ARCHER,44.44995675739663
45.0,92.0,6.0,0.0,6.0,1.8,CharacterType.ARCHER,44.40839135961074
45.0,92.0,6.0,0.0,6.0,1.8,CharacterType.ARCHER,44.40839135961074
56.0,64.0,0.0,0.0,29.0,1.9,CharacterType.ARCHER,43.90171977307691
63.0,50.0,8.0,27.0,0.0,1.9,CharacterType.ARCHER,43.543535173773584
43.0,86.0,0.0,7.0,11.0,1.9,CharacterType.ARCHER,43.236555388814814
43.0,86.0,0.0,7.0,11.0,1.9,CharacterType.ARCHER,43.236555388814814
54.0,82.0,0.0,4.0,7.0,1.5,CharacterType.ARCHER,43.085857089472576
52.0,46.0,46.0,0.0,3.0,1.5,CharacterType.ARCHER,42.61063417341148
55.0,39.0,46.0,5.0,2.0,2.0,CharacterType.ARCHER,42.591022091458406
90.0,44.0,8.0,2.0,4.0,1.4,CharacterType.ARCHER,42.589382146475415
48.0,66.0,19.0,15.0,0.0,1.8,CharacterType.ARCHER,42.583186487039654
87.0,39.0,4.0,16.0,2.0,1.9,CharacterType.ARCHER,42.451554943730756
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
35.0,82.0,23.0,7.0,0.0,1.9,CharacterType.ARCHER,41.71991786578856
36.0,104.0,2.0,6.0,0.0,1.9,CharacterType.ARCHER,41.717569620808455
59.0,75.0,3.0,10.0,1.0,1.6,CharacterType.ARCHER,41.70323593724834
53.0,25.0,58.0,12.0,0.0,1.9,CharacterType.ARCHER,41.47494785087974
71.0,36.0,31.0,6.0,3.0,1.4,CharacterType.ARCHER,41.387942112818195
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
50.0,28.0,56.0,8.0,6.0,1.9,CharacterType.ARCHER,41.02707434197269
41.0,83.0,1.0,19.0,4.0,1.9,CharacterType.ARCHER,40.86116906388451
66.0,41.0,32.0,3.0,5.0,1.7,CharacterType.ARCHER,40.76680954576395
92,42,3,5,8,2.0,CharacterType.ARCHER,40.7153029869683
41.0,66.0,34.0,5.0,1.0,2.0,CharacterType.ARCHER,40.66072338530842
47.0,69.0,1.0,26.0,4.0,1.9,CharacterType.ARCHER,40.574533444183785
82.0,31.0,15.0,13.0,9.0,1.9,CharacterType.ARCHER,40.41209180564158
35.0,83.0,27.0,2.0,1.0,1.7,CharacterType.ARCHER,34.547016455709446
33.0,103.0,2.0,8.0,2.0,1.4,CharacterType.ARCHER,32.245818451037266
32.0,43.0,34.0,4.0,35.0,1.9,CharacterType.ARCHER,29.13307218992319
30.0,87.0,3.0,28.0,0.0,2.0,CharacterType.ARCHER,28.29075996038367
30.0,87.0,3.0,28.0,0.0,2.0,CharacterType.ARCHER,28.29075996038367
72.0,24.0,10.0,41.0,0.0,1.9,CharacterType.ARCHER,27.870551998143284
20.0,71.0,53.0,4.0,0.0,1.9,CharacterType.ARCHER,27.23452217978976
22.0,112.0,2.0,11.0,1.0,1.9,CharacterType.ARCHER,27.158150766608692
27.0,45.0,41.0,1.0,33.0,1.9,CharacterType.ARCHER,27.036401592748298
21.0,65.0,49.0,14.0,0.0,1.9,CharacterType.ARCHER,26.73075320867148
34.0,71.0,1.0,1.0,40.0,1.4,CharacterType.ARCHER,26.062954370008352
26.0,41.0,81.0,1.0,0.0,1.4,CharacterType.ARCHER,25.86964778104888
65.0,27.0,3.0,14.0,38.0,1.9,CharacterType.ARCHER,25.08640746266173
65.0,27.0,3.0,14.0,38.0,1.9,CharacterType.ARCHER,25.08640746266173
41.0,47.0,12.0,48.0,0.0,1.7,CharacterType.ARCHER,24.241374388436423
41.0,47.0,12.0,48.0,0.0,1.7,CharacterType.ARCHER,24.241374388436423
41.0,47.0,12.0,48.0,0.0,1.7,CharacterType.ARCHER,24.241374388436423
39.0,17.0,50.0,43.0,0.0,2.0,CharacterType.ARCHER,22.342119740113922
18.0,130.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,21.191716158846024
48.0,21.0,11.0,67.0,0.0,1.9,CharacterType.ARCHER,18.61767955451851
50.0,11.0,24.0,25.0,38.0,1.5,CharacterType.ARCHER,16.486161030214813
48.0,19.0,5.0,73.0,2.0,1.9,CharacterType.ARCHER,14.968587515438564
79.0,7.0,12.0,48.0,2.0,1.9,CharacterType.ARCHER,14.340509076316849
53.0,19.0,4.0,40.0,32.0,1.7,CharacterType.ARCHER,14.00365874078114
17.0,56.0,8.0,14.0,53.0,1.8,CharacterType.ARCHER,13.802022271540583
16.0,27.0,77.0,21.0,6.0,1.6,CharacterType.ARCHER,12.86995145318786
31.0,8.0,30.0,4.0,76.0,1.5,CharacterType.ARCHER,11.359601838142444
31.0,8.0,30.0,4.0,76.0,1.5,CharacterType.ARCHER,11.359601838142444
17.0,41.0,1.0,65.0,25.0,1.9,CharacterType.ARCHER,11.293918922757443
25.0,23.0,4.0,42.0,53.0,1.9,CharacterType.ARCHER,11.00281883752565
20.0,17.0,26.0,3.0,81.0,1.9,CharacterType.ARCHER,10.66995667231308
16.0,14.0,41.0,72.0,3.0,2.0,CharacterType.ARCHER,8.226019975308326
18.0,10.0,19.0,36.0,64.0,1.6,CharacterType.ARCHER,7.558795959376117
18.0,11.0,9.0,65.0,45.0,1.9,CharacterType.ARCHER,6.563683143489695
7.0,47.0,1.0,20.0,72.0,1.9,CharacterType.ARCHER,5.753175448529196
11.0,31.0,1.0,99.0,5.0,1.9,CharacterType.ARCHER,5.441458554810799
11.0,31.0,1.0,99.0,5.0,1.9,CharacterType.ARCHER,5.441458554810799
4.0,17.0,60.0,64.0,2.0,1.5,CharacterType.ARCHER,2.7260474416579377
70.0,80.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,61.39871939409765
70.0,80.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,61.39871939409765
64.0,74.0,7.0,3.0,0.0,1.9,CharacterType.ARCHER,57.99749974831324
59.0,82.0,4.0,2.0,0.0,1.9,CharacterType.ARCHER,56.67203964353655
70.0,70.0,0.0,3.0,5.0,1.9,CharacterType.ARCHER,55.89354330157681
69.0,67.0,0.0,12.0,0.0,1.9,CharacterType.ARCHER,53.5173901473826
67.0,65.0,15.0,0.0,0.0,1.8,CharacterType.ARCHER,53.39789511340859
61.0,59.0,18.0,10.0,0.0,1.9,CharacterType.ARCHER,53.00675127285511
61.0,59.0,18.0,10.0,0.0,1.9,CharacterType.ARCHER,53.00675127285511
56.0,81.0,1.0,4.0,6.0,1.9,CharacterType.ARCHER,52.52618645951811
56.0,81.0,1.0,4.0,6.0,1.9,CharacterType.ARCHER,52.52618645951811
68.0,63.0,16.0,1.0,0.0,2.0,CharacterType.ARCHER,52.164662792779694
68.0,63.0,16.0,1.0,0.0,2.0,CharacterType.ARCHER,52.164662792779694
49.0,97.0,0.0,2.0,0.0,1.9,CharacterType.ARCHER,52.02822926113716
62.0,71.0,0.0,6.0,8.0,1.9,CharacterType.ARCHER,51.529099305793
68.0,44.0,26.0,10.0,0.0,1.9,CharacterType.ARCHER,51.24145221196282
67.0,61.0,4.0,15.0,3.0,1.9,CharacterType.ARCHER,50.88581350303501
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
51.0,49.0,45.0,3.0,0.0,1.9,CharacterType.ARCHER,50.857035518644786
51.0,49.0,45.0,3.0,0.0,1.9,CharacterType.ARCHER,50.857035518644786
65.0,55.0,12.0,12.0,3.0,1.9,CharacterType.ARCHER,50.088622507396714
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
98.0,46.0,0.0,0.0,4.0,1.9,CharacterType.ARCHER,49.55099370611707
91.0,47.0,0.0,8.0,2.0,1.9,CharacterType.ARCHER,48.35787658469447
69.0,67.0,0.0,12.0,0.0,1.8,CharacterType.ARCHER,48.30700831939753
46.0,92.0,1.0,8.0,0.0,1.9,CharacterType.ARCHER,48.15811478437591
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
44.0,93.0,1.0,4.0,5.0,1.9,CharacterType.ARCHER,46.63288313444331
75.0,62.0,3.0,6.0,3.0,1.4,CharacterType.ARCHER,46.56018212804575
77.0,48.0,4.0,19.0,0.0,1.9,CharacterType.ARCHER,46.54080538205605
61.0,39.0,32.0,7.0,8.0,1.9,CharacterType.ARCHER,46.536937202045756
69.0,54.0,2.0,17.0,6.0,1.9,CharacterType.ARCHER,46.28560340205886
71.0,42.0,33.0,0.0,2.0,1.4,CharacterType.ARCHER,46.27051234998621
65.0,26.0,49.0,1.0,7.0,1.9,CharacterType.ARCHER,46.23431671158851
76.0,48.0,19.0,3.0,2.0,1.4,CharacterType.ARCHER,46.15563419344643
76.0,48.0,19.0,3.0,2.0,1.4,CharacterType.ARCHER,46.15563419344643
76.0,68.0,1.0,4.0,0.0,1.6,CharacterType.ARCHER,46.141368247764944
96.0,45.0,6.0,0.0,1.0,2.0,CharacterType.ARCHER,46.00775220647491
57.0,65.0,14.0,4.0,8.0,2.0,CharacterType.ARCHER,45.67790829321023
42.0,95.0,2.0,0.0,9.0,1.9,CharacterType.ARCHER,45.66188628950918
82.0,51.0,3.0,7.0,5.0,1.8,CharacterType.ARCHER,45.530312674200104
81.0,49.0,8.0,10.0,0.0,2.0,CharacterType.ARCHER,45.38846347796024
81.0,49.0,8.0,10.0,0.0,2.0,CharacterType.ARCHER,45.38846347796024
49.0,41.0,47.0,9.0,2.0,1.9,CharacterType.ARCHER,45.3223451836009
49.0,41.0,47.0,9.0,2.0,1.9,CharacterType.ARCHER,45.3223451836009
40.0,73.0,24.0,9.0,1.0,1.9,CharacterType.ARCHER,44.44995675739663
40.0,73.0,24.0,9.0,1.0,1.9,CharacterType.ARCHER,44.44995675739663
45.0,92.0,6.0,0.0,6.0,1.8,CharacterType.ARCHER,44.40839135961074
45.0,92.0,6.0,0.0,6.0,1.8,CharacterType.ARCHER,44.40839135961074
56.0,64.0,0.0,0.0,29.0,1.9,CharacterType.ARCHER,43.90171977307691
53.0,86.0,1.0,6.0,1.0,1.4,CharacterType.ARCHER,43.88832595376824
63.0,50.0,8.0,27.0,0.0,1.9,CharacterType.ARCHER,43.543535173773584
43.0,86.0,0.0,7.0,11.0,1.9,CharacterType.ARCHER,43.236555388814814
43.0,86.0,0.0,7.0,11.0,1.9,CharacterType.ARCHER,43.236555388814814
54.0,82.0,0.0,4.0,7.0,1.5,CharacterType.ARCHER,43.085857089472576
52.0,46.0,46.0,0.0,3.0,1.5,CharacterType.ARCHER,42.61063417341148
55.0,39.0,46.0,5.0,2.0,2.0,CharacterType.ARCHER,42.591022091458406
90.0,44.0,8.0,2.0,4.0,1.4,CharacterType.ARCHER,42.589382146475415
48.0,66.0,19.0,15.0,0.0,1.8,CharacterType.ARCHER,42.583186487039654
87.0,39.0,4.0,16.0,2.0,1.9,CharacterType.ARCHER,42.451554943730756
92.0,52.0,0.0,3.0,0.0,1.7,CharacterType.ARCHER,42.44045050731885
46.0,101.0,0.0,0.0,2.0,1.4,CharacterType.ARCHER,42.39819150386853
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
35.0,82.0,23.0,7.0,0.0,1.9,CharacterType.ARCHER,41.71991786578856
36.0,104.0,2.0,6.0,0.0,1.9,CharacterType.ARCHER,41.717569620808455
59.0,75.0,3.0,10.0,1.0,1.6,CharacterType.ARCHER,41.70323593724834
53.0,25.0,58.0,12.0,0.0,1.9,CharacterType.ARCHER,41.47494785087974
71.0,36.0,31.0,6.0,3.0,1.4,CharacterType.ARCHER,41.387942112818195
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
77.0,18.0,51.0,1.0,0.0,1.4,CharacterType.ARCHER,38.31422702307826
77.0,18.0,51.0,1.0,0.0,1.4,CharacterType.ARCHER,38.31422702307826
80.0,34.0,6.0,2.0,26.0,1.9,CharacterType.ARCHER,37.03573109847357
101.0,36.0,2.0,8.0,1.0,1.4,CharacterType.ARCHER,35.22423032562335
47.0,52.0,5.0,3.0,41.0,1.9,CharacterType.ARCHER,34.22119901447985
33.0,104.0,2.0,8.0,2.0,1.4,CharacterType.ARCHER,32.40900750634785
25.0,66.0,46.0,2.0,8.0,1.9,CharacterType.ARCHER,31.518318144166138
33.0,65.0,0.0,0.0,50.0,1.9,CharacterType.ARCHER,27.857941745744505
25.0,52.0,71.0,0.0,0.0,1.7,CharacterType.ARCHER,25.30278976074971
25.0,52.0,71.0,0.0,0.0,1.7,CharacterType.ARCHER,25.30278976074971
22.0,66.0,15.0,44.0,0.0,1.9,CharacterType.ARCHER,22.117588254434633
34.0,55.0,0.0,55.0,3.0,1.5,CharacterType.ARCHER,21.36522693829834
24.0,25.0,72.0,4.0,24.0,1.4,CharacterType.ARCHER,19.679814514134733
24.0,25.0,72.0,4.0,24.0,1.4,CharacterType.ARCHER,19.679814514134733
18.0,41.0,55.0,1.0,33.0,1.9,CharacterType.ARCHER,19.55660857801437
39.0,30.0,4.0,55.0,20.0,1.9,CharacterType.ARCHER,18.741989701353088
39.0,30.0,4.0,55.0,20.0,1.9,CharacterType.ARCHER,18.741989701353088
18.0,101.0,2.0,26.0,0.0,1.5,CharacterType.ARCHER,17.91898741032135
31.0,23.0,30.0,45.0,19.0,2.0,CharacterType.ARCHER,17.37695254292863
20.0,17.0,66.0,3.0,42.0,1.9,CharacterType.ARCHER,16.76064538470161
62.0,18.0,1.0,4.0,62.0,1.9,CharacterType.ARCHER,15.723990910128002
62.0,18.0,1.0,4.0,62.0,1.9,CharacterType.ARCHER,15.723990910128002
33.0,35.0,0.0,42.0,37.0,1.6,CharacterType.ARCHER,14.538134119347927
20.0,29.0,46.0,53.0,0.0,2.0,CharacterType.ARCHER,14.393599339510835
68.0,15.0,0.0,4.0,61.0,1.9,CharacterType.ARCHER,13.647719921577036
38.0,24.0,0.0,84.0,2.0,1.9,CharacterType.ARCHER,13.177618033351143
38.0,24.0,0.0,84.0,2.0,1.9,CharacterType.ARCHER,13.177618033351143
38.0,24.0,0.0,84.0,2.0,1.9,CharacterType.ARCHER,13.177618033351143
18.0,18.0,46.0,3.0,63.0,1.9,CharacterType.ARCHER,13.168398040969414
18.0,18.0,46.0,3.0,63.0,1.9,CharacterType.ARCHER,13.168398040969414
76.0,16.0,0.0,57.0,0.0,1.4,CharacterType.ARCHER,13.09321087520933
15.0,52.0,4.0,12.0,64.0,1.9,CharacterType.ARCHER,12.075666053728662
56.0,7.0,31.0,0.0,54.0,1.3,CharacterType.ARCHER,11.671267615475694
12.0,55.0,11.0,18.0,51.0,1.9,CharacterType.ARCHER,11.26297703917314
28.0,11.0,32.0,75.0,2.0,1.5,CharacterType.ARCHER,10.599273449529907
19.0,7.0,44.0,15.0,63.0,1.8,CharacterType.ARCHER,10.38630873853931
10.0,75.0,3.0,4.0,55.0,2.0,CharacterType.ARCHER,9.07833161019045
14.0,26.0,42.0,64.0,2.0,1.5,CharacterType.ARCHER,9.03237509672393
78.0,4.0,6.0,17.0,43.0,1.9,CharacterType.ARCHER,8.245453393912136
9.0,12.0,28.0,43.0,54.0,1.3,CharacterType.ARCHER,6.549549709710623
4.0,40.0,41.0,63.0,0.0,1.9,CharacterType.ARCHER,3.7495390981189645
4.0,24.0,30.0,75.0,14.0,1.4,CharacterType.ARCHER,3.316572400387603
70.0,80.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,61.39871939409765
70.0,80.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,61.39871939409765
64.0,74.0,7.0,3.0,0.0,1.9,CharacterType.ARCHER,57.99749974831324
59.0,82.0,4.0,2.0,0.0,1.9,CharacterType.ARCHER,56.67203964353655
70.0,70.0,0.0,3.0,5.0,1.9,CharacterType.ARCHER,55.89354330157681
69.0,67.0,0.0,12.0,0.0,1.9,CharacterType.ARCHER,53.5173901473826
67.0,65.0,15.0,0.0,0.0,1.8,CharacterType.ARCHER,53.39789511340859
61.0,59.0,18.0,10.0,0.0,1.9,CharacterType.ARCHER,53.00675127285511
61.0,59.0,18.0,10.0,0.0,1.9,CharacterType.ARCHER,53.00675127285511
56.0,81.0,1.0,4.0,6.0,1.9,CharacterType.ARCHER,52.52618645951811
56.0,81.0,1.0,4.0,6.0,1.9,CharacterType.ARCHER,52.52618645951811
68.0,63.0,16.0,1.0,0.0,2.0,CharacterType.ARCHER,52.164662792779694
68.0,63.0,16.0,1.0,0.0,2.0,CharacterType.ARCHER,52.164662792779694
49.0,97.0,0.0,2.0,0.0,1.9,CharacterType.ARCHER,52.02822926113716
62.0,71.0,0.0,6.0,8.0,1.9,CharacterType.ARCHER,51.529099305793
68.0,44.0,26.0,10.0,0.0,1.9,CharacterType.ARCHER,51.24145221196282
67.0,61.0,4.0,15.0,3.0,1.9,CharacterType.ARCHER,50.88581350303501
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
51.0,49.0,45.0,3.0,0.0,1.9,CharacterType.ARCHER,50.857035518644786
51.0,49.0,45.0,3.0,0.0,1.9,CharacterType.ARCHER,50.857035518644786
65.0,55.0,12.0,12.0,3.0,1.9,CharacterType.ARCHER,50.088622507396714
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
98.0,46.0,0.0,0.0,4.0,1.9,CharacterType.ARCHER,49.55099370611707
91.0,47.0,0.0,8.0,2.0,1.9,CharacterType.ARCHER,48.35787658469447
69.0,67.0,0.0,12.0,0.0,1.8,CharacterType.ARCHER,48.30700831939753
46.0,92.0,1.0,8.0,0.0,1.9,CharacterType.ARCHER,48.15811478437591
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
44.0,93.0,1.0,4.0,5.0,1.9,CharacterType.ARCHER,46.63288313444331
75.0,62.0,3.0,6.0,3.0,1.4,CharacterType.ARCHER,46.56018212804575
77.0,48.0,4.0,19.0,0.0,1.9,CharacterType.ARCHER,46.54080538205605
61.0,39.0,32.0,7.0,8.0,1.9,CharacterType.ARCHER,46.536937202045756
69.0,54.0,2.0,17.0,6.0,1.9,CharacterType.ARCHER,46.28560340205886
71.0,42.0,33.0,0.0,2.0,1.4,CharacterType.ARCHER,46.27051234998621
65.0,26.0,49.0,1.0,7.0,1.9,CharacterType.ARCHER,46.23431671158851
76.0,48.0,19.0,3.0,2.0,1.4,CharacterType.ARCHER,46.15563419344643
76.0,48.0,19.0,3.0,2.0,1.4,CharacterType.ARCHER,46.15563419344643
76.0,68.0,1.0,4.0,0.0,1.6,CharacterType.ARCHER,46.141368247764944
96.0,45.0,6.0,0.0,1.0,2.0,CharacterType.ARCHER,46.00775220647491
57.0,65.0,14.0,4.0,8.0,2.0,CharacterType.ARCHER,45.67790829321023
42.0,95.0,2.0,0.0,9.0,1.9,CharacterType.ARCHER,45.66188628950918
82.0,51.0,3.0,7.0,5.0,1.8,CharacterType.ARCHER,45.530312674200104
81.0,49.0,8.0,10.0,0.0,2.0,CharacterType.ARCHER,45.38846347796024
81.0,49.0,8.0,10.0,0.0,2.0,CharacterType.ARCHER,45.38846347796024
49.0,41.0,47.0,9.0,2.0,1.9,CharacterType.ARCHER,45.3223451836009
49.0,41.0,47.0,9.0,2.0,1.9,CharacterType.ARCHER,45.3223451836009
71.0,64.0,1.0,3.0,7.0,1.5,CharacterType.ARCHER,45.13137876926627
40.0,73.0,24.0,9.0,1.0,1.9,CharacterType.ARCHER,44.44995675739663
40.0,73.0,24.0,9.0,1.0,1.9,CharacterType.ARCHER,44.44995675739663
45.0,92.0,6.0,0.0,6.0,1.8,CharacterType.ARCHER,44.40839135961074
45.0,92.0,6.0,0.0,6.0,1.8,CharacterType.ARCHER,44.40839135961074
56.0,64.0,0.0,0.0,29.0,1.9,CharacterType.ARCHER,43.90171977307691
53.0,86.0,1.0,6.0,1.0,1.4,CharacterType.ARCHER,43.88832595376824
63.0,50.0,8.0,27.0,0.0,1.9,CharacterType.ARCHER,43.543535173773584
43.0,86.0,0.0,7.0,11.0,1.9,CharacterType.ARCHER,43.236555388814814
43.0,86.0,0.0,7.0,11.0,1.9,CharacterType.ARCHER,43.236555388814814
54.0,82.0,0.0,4.0,7.0,1.5,CharacterType.ARCHER,43.085857089472576
52.0,46.0,46.0,0.0,3.0,1.5,CharacterType.ARCHER,42.61063417341148
55.0,39.0,46.0,5.0,2.0,2.0,CharacterType.ARCHER,42.591022091458406
90.0,44.0,8.0,2.0,4.0,1.4,CharacterType.ARCHER,42.589382146475415
48.0,66.0,19.0,15.0,0.0,1.8,CharacterType.ARCHER,42.583186487039654
87.0,39.0,4.0,16.0,2.0,1.9,CharacterType.ARCHER,42.451554943730756
92.0,52.0,0.0,3.0,0.0,1.7,CharacterType.ARCHER,42.44045050731885
46.0,101.0,0.0,0.0,2.0,1.4,CharacterType.ARCHER,42.39819150386853
55.0,40.0,29.0,5.0,18.0,1.9,CharacterType.ARCHER,42.3697014698591
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
35.0,82.0,23.0,7.0,0.0,1.9,CharacterType.ARCHER,41.71991786578856
36.0,104.0,2.0,6.0,0.0,1.9,CharacterType.ARCHER,41.717569620808455
59.0,75.0,3.0,10.0,1.0,1.6,CharacterType.ARCHER,41.70323593724834
53.0,25.0,58.0,12.0,0.0,1.9,CharacterType.ARCHER,41.47494785087974
61.0,17.0,54.0,15.0,1.0,1.9,CharacterType.ARCHER,38.676446617309104
60.0,62.0,3.0,11.0,13.0,1.7,CharacterType.ARCHER,37.59644200036653
106.0,12.0,20.0,4.0,6.0,1.9,CharacterType.ARCHER,28.66570256509181
