strength,agility,expertise,resistance,life,height,characterType,performance
61.0,64.0,7.0,6.0,10.0,1.9,CharacterType.ARCHER,50.597821128707636
70.0,59.0,19.0,0.0,0.0,1.5,CharacterType.ARCHER,50.240515206411686
75.0,29.0,37.0,2.0,4.0,1.9,CharacterType.ARCHER,48.12882512367193
75.0,29.0,37.0,2.0,4.0,1.9,CharacterType.ARCHER,48.12882512367193
72.0,65.0,5.0,3.0,2.0,1.5,CharacterType.ARCHER,48.03161679906776
75.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.845385253503196
68.0,64.0,3.0,11.0,1.0,1.8,CharacterType.ARCHER,47.62687759089838
74.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.393291685414745
74.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.393291685414745
76.0,45.0,10.0,2.0,17.0,1.9,CharacterType.ARCHER,47.35214284683012
76,45,10,2,17,1.9,CharacterType.ARCHER,47.35214284683012
79.0,49.0,17.0,0.0,3.0,1.5,CharacterType.ARCHER,47.32889416471377
64.0,50.0,24.0,0.0,10.0,1.8,CharacterType.ARCHER,47.20857977934318
41.0,106.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,47.050806771277536
60.0,52.0,15.0,8.0,12.0,1.9,CharacterType.ARCHER,46.75103568742
44.0,83.0,8.0,5.0,8.0,1.9,CharacterType.ARCHER,46.15682467795722
61.0,68.0,17.0,0.0,2.0,1.6,CharacterType.ARCHER,45.415401798237276
80.0,18.0,48.0,0.0,3.0,1.9,CharacterType.ARCHER,45.356551650840316
69.0,67.0,0.0,0.0,11.0,1.4,CharacterType.ARCHER,45.03281067522563
50.0,95.0,2.0,0.0,1.0,1.4,CharacterType.ARCHER,44.72559961057376
62.0,65.0,15.0,5.0,0.0,1.7,CharacterType.ARCHER,44.586572593721584
62.0,65.0,15.0,5.0,0.0,1.7,CharacterType.ARCHER,44.586572593721584
43.0,100.0,5.0,1.0,0.0,1.8,CharacterType.ARCHER,44.3067008001611
43.0,100.0,5.0,1.0,0.0,1.8,CharacterType.ARCHER,44.3067008001611
60.0,39.0,48.0,1.0,1.0,1.4,CharacterType.ARCHER,44.215997276508936
52.0,94.0,3.0,0.0,0.0,1.7,CharacterType.ARCHER,44.03771386425828
52.0,94.0,3.0,0.0,0.0,1.7,CharacterType.ARCHER,44.03771386425828
65.0,14.0,70.0,0.0,0.0,1.9,CharacterType.ARCHER,43.88000947046078
47,63,15,10,15,1.9,CharacterType.ARCHER,43.626070211398215
77,57,1,8,7,1.4,CharacterType.ARCHER,43.48456286269644
59.0,73.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,43.34102293440383
59.0,73.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,43.34102293440383
48.0,86.0,1.0,8.0,5.0,1.8,CharacterType.ARCHER,43.3176398693707
44.0,52.0,50.0,1.0,1.0,1.8,CharacterType.ARCHER,43.15363707369883
88.0,40.0,12.0,8.0,0.0,2.0,CharacterType.ARCHER,43.068069676236675
56.0,40.0,50.0,0.0,2.0,1.4,CharacterType.ARCHER,43.03814773708028
96.0,35.0,18.0,0.0,0.0,1.5,CharacterType.ARCHER,42.678408556143054
67.0,57.0,0.0,11.0,13.0,1.8,CharacterType.ARCHER,41.76922239939541
103.0,34.0,4.0,0.0,6.0,1.9,CharacterType.ARCHER,41.62526576379239
66.0,53.0,12.0,1.0,16.0,1.4,CharacterType.ARCHER,41.61345149101801
51,41,53,1,4,1.5,CharacterType.ARCHER,41.45322407109381
72.0,20.0,55.0,0.0,0.0,2.0,CharacterType.ARCHER,41.44878215214741
73.0,50.0,3.0,15.0,8.0,1.8,CharacterType.ARCHER,41.43881255796432
73.0,50.0,3.0,15.0,8.0,1.8,CharacterType.ARCHER,41.43881255796432
44.0,94.0,7.0,0.0,3.0,1.4,CharacterType.ARCHER,41.3976135787942
76.0,21.0,37.0,0.0,14.0,1.9,CharacterType.ARCHER,41.36693137608247
44.0,89.0,2.0,0.0,14.0,1.8,CharacterType.ARCHER,41.338185200244965
34.0,61.0,50.0,0.0,3.0,1.9,CharacterType.ARCHER,41.21944132820962
69.0,53.0,8.0,0.0,18.0,1.4,CharacterType.ARCHER,41.14401299435301
69.0,53.0,8.0,0.0,18.0,1.4,CharacterType.ARCHER,41.14401299435301
58.0,34.0,50.0,5.0,1.0,1.4,CharacterType.ARCHER,40.72596559851642
43,68,10,20,9,1.9,CharacterType.ARCHER,40.57339036661139
84.0,32.0,25.0,2.0,4.0,1.5,CharacterType.ARCHER,40.57086822105974
74.0,14.0,51.0,7.0,1.0,1.9,CharacterType.ARCHER,40.55662783008815
46.0,97.0,5.0,0.0,0.0,1.6,CharacterType.ARCHER,40.34043467858094
46.0,97.0,5.0,0.0,0.0,1.6,CharacterType.ARCHER,40.34043467858094
59.0,47.0,9.0,0.0,33.0,1.9,CharacterType.ARCHER,40.02769976026588
71.0,43.0,3.0,12.0,19.0,1.9,CharacterType.ARCHER,39.756013337494224
78.0,18.0,47.0,5.0,0.0,1.8,CharacterType.ARCHER,39.75009889630656
78.0,18.0,47.0,5.0,0.0,1.8,CharacterType.ARCHER,39.75009889630656
72.0,27.0,35.0,12.0,1.0,1.8,CharacterType.ARCHER,39.68397844213468
76.0,45.0,10.0,2.0,17.0,1.6,CharacterType.ARCHER,37.35369156348896
32.0,79.0,28.0,7.0,2.0,1.8,CharacterType.ARCHER,35.185263666982806
59.0,52.0,2.0,35.0,0.0,1.4,CharacterType.ARCHER,33.40558076467536
37.0,31.0,64.0,0.0,15.0,1.5,CharacterType.ARCHER,29.81814394366378
38.0,22.0,71.0,1.0,16.0,1.5,CharacterType.ARCHER,27.988363427468258
75.0,25.0,19.0,30.0,0.0,1.7,CharacterType.ARCHER,27.795964877266968
77.0,36.0,28.0,2.0,4.0,1.3,CharacterType.ARCHER,26.66634102908639
77.0,36.0,28.0,2.0,4.0,1.3,CharacterType.ARCHER,26.66634102908639
43.0,54.0,2.0,0.0,50.0,1.4,CharacterType.ARCHER,26.409213605900582
47.0,11.0,48.0,0.0,41.0,1.9,CharacterType.ARCHER,26.1269114367084
33.0,63.0,11.0,3.0,38.0,1.5,CharacterType.ARCHER,26.074323163252597
44.0,43.0,12.0,49.0,0.0,1.4,CharacterType.ARCHER,25.39950589890215
35.0,39.0,11.0,7.0,56.0,1.9,CharacterType.ARCHER,23.045195229242477
27.0,64.0,5.0,52.0,0.0,1.8,CharacterType.ARCHER,21.656727429660684
27.0,24.0,70.0,26.0,1.0,2.0,CharacterType.ARCHER,21.348265694544995
49.0,18.0,35.0,46.0,0.0,1.6,CharacterType.ARCHER,20.785843576558527
22.0,33.0,50.0,1.0,42.0,1.9,CharacterType.ARCHER,20.648090302310543
30.0,60.0,2.0,35.0,20.0,1.6,CharacterType.ARCHER,20.06500748640787
38.0,40.0,3.0,0.0,67.0,1.8,CharacterType.ARCHER,20.034020186537838
38.0,40.0,3.0,0.0,67.0,1.8,CharacterType.ARCHER,20.034020186537838
46.0,30.0,5.0,57.0,10.0,1.4,CharacterType.ARCHER,18.370188785003023
46.0,30.0,5.0,57.0,10.0,1.4,CharacterType.ARCHER,18.370188785003023
52.0,18.0,4.0,6.0,68.0,1.9,CharacterType.ARCHER,15.165053305783685
52.0,18.0,4.0,6.0,68.0,1.9,CharacterType.ARCHER,15.165053305783685
18.0,36.0,39.0,0.0,55.0,1.5,CharacterType.ARCHER,14.271909991972121
18.0,36.0,39.0,0.0,55.0,1.5,CharacterType.ARCHER,14.271909991972121
18.0,23.0,61.0,1.0,45.0,1.5,CharacterType.ARCHER,14.237583921383532
35.0,31.0,2.0,0.0,78.0,1.5,CharacterType.ARCHER,13.679960089140298
19.0,5.0,66.0,16.0,43.0,1.9,CharacterType.ARCHER,13.042408640550054
41.0,17.0,7.0,2.0,80.0,1.9,CharacterType.ARCHER,12.828496004374905
41.0,17.0,7.0,2.0,80.0,1.9,CharacterType.ARCHER,12.828496004374905
19.0,20.0,68.0,42.0,0.0,1.7,CharacterType.ARCHER,12.690695964115287
58.0,8.0,10.0,63.0,9.0,1.9,CharacterType.ARCHER,11.60900624455105
15.0,28.0,64.0,11.0,30.0,1.3,CharacterType.ARCHER,9.440851194250003
1.0,46.0,24.0,39.0,37.0,1.3,CharacterType.ARCHER,3.37176103743648
1.0,46.0,24.0,39.0,37.0,1.3,CharacterType.ARCHER,3.37176103743648
6.0,7.0,8.0,20.0,107.0,1.8,CharacterType.ARCHER,2.8444851435754526
6.0,7.0,8.0,20.0,107.0,1.8,CharacterType.ARCHER,2.8444851435754526
64.0,81.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.9421188039987
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
65.0,77.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,56.580682488773824
65.0,77.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,56.580682488773824
85.0,50.0,11.0,2.0,1.0,1.9,CharacterType.ARCHER,55.815308964192106
93.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.59423982840858
93.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.59423982840858
53.0,93.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.144115615472245
67.0,73.0,6.0,0.0,1.0,1.8,CharacterType.ARCHER,53.241514890551045
52.0,84.0,7.0,6.0,0.0,1.9,CharacterType.ARCHER,53.18605006479514
52.0,84.0,7.0,6.0,0.0,1.9,CharacterType.ARCHER,53.18605006479514
75.0,66.0,6.0,2.0,0.0,2.0,CharacterType.ARCHER,52.67495869192024
74.0,66.0,6.0,2.0,0.0,2.0,CharacterType.ARCHER,52.177044871355314
48.0,96.0,3.0,1.0,0.0,1.9,CharacterType.ARCHER,52.04123075625943
48.0,96.0,3.0,1.0,0.0,1.9,CharacterType.ARCHER,52.04123075625943
74.0,66.0,3.0,0.0,5.0,1.8,CharacterType.ARCHER,51.82171417895132
95.0,39.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,51.47610821701442
65.0,77.0,3.0,0.0,2.0,2.0,CharacterType.ARCHER,51.319408354888985
62.0,49.0,38.0,0.0,0.0,1.8,CharacterType.ARCHER,51.1328553582598
64.0,57.0,26.0,1.0,0.0,2.0,CharacterType.ARCHER,50.9378065160945
72.0,64.0,5.0,7.0,0.0,1.8,CharacterType.ARCHER,50.67897566365401
61.0,64.0,7.0,6.0,10.0,1.9,CharacterType.ARCHER,50.597821128707636
61.0,64.0,7.0,6.0,10.0,1.9,CharacterType.ARCHER,50.597821128707636
70.0,59.0,19.0,0.0,0.0,1.5,CharacterType.ARCHER,50.240515206411686
75.0,29.0,37.0,2.0,4.0,1.9,CharacterType.ARCHER,48.12882512367193
75.0,29.0,37.0,2.0,4.0,1.9,CharacterType.ARCHER,48.12882512367193
72.0,65.0,5.0,3.0,2.0,1.5,CharacterType.ARCHER,48.03161679906776
75.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.845385253503196
68.0,64.0,3.0,11.0,1.0,1.8,CharacterType.ARCHER,47.62687759089838
74.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.393291685414745
74.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.393291685414745
76,45,10,2,17,1.9,CharacterType.ARCHER,47.35214284683012
76.0,45.0,10.0,2.0,17.0,1.9,CharacterType.ARCHER,47.35214284683012
79.0,49.0,17.0,0.0,3.0,1.5,CharacterType.ARCHER,47.32889416471377
64.0,50.0,24.0,0.0,10.0,1.8,CharacterType.ARCHER,47.20857977934318
41.0,106.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,47.050806771277536
60.0,52.0,15.0,8.0,12.0,1.9,CharacterType.ARCHER,46.75103568742
44.0,83.0,8.0,5.0,8.0,1.9,CharacterType.ARCHER,46.15682467795722
61.0,68.0,17.0,0.0,2.0,1.6,CharacterType.ARCHER,45.415401798237276
80.0,18.0,48.0,0.0,3.0,1.9,CharacterType.ARCHER,45.356551650840316
69.0,67.0,0.0,0.0,11.0,1.4,CharacterType.ARCHER,45.03281067522563
53.0,26.0,67.0,0.0,2.0,1.9,CharacterType.ARCHER,45.00386496643776
50.0,95.0,2.0,0.0,1.0,1.4,CharacterType.ARCHER,44.72559961057376
62.0,65.0,15.0,5.0,0.0,1.7,CharacterType.ARCHER,44.586572593721584
62.0,65.0,15.0,5.0,0.0,1.7,CharacterType.ARCHER,44.586572593721584
43.0,100.0,5.0,1.0,0.0,1.8,CharacterType.ARCHER,44.3067008001611
43.0,100.0,5.0,1.0,0.0,1.8,CharacterType.ARCHER,44.3067008001611
60.0,39.0,48.0,1.0,1.0,1.4,CharacterType.ARCHER,44.215997276508936
52.0,94.0,3.0,0.0,0.0,1.7,CharacterType.ARCHER,44.03771386425828
52.0,94.0,3.0,0.0,0.0,1.7,CharacterType.ARCHER,44.03771386425828
65.0,14.0,70.0,0.0,0.0,1.9,CharacterType.ARCHER,43.88000947046078
47,63,15,10,15,1.9,CharacterType.ARCHER,43.626070211398215
77,57,1,8,7,1.4,CharacterType.ARCHER,43.48456286269644
59.0,73.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,43.34102293440383
59.0,73.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,43.34102293440383
48.0,86.0,1.0,8.0,5.0,1.8,CharacterType.ARCHER,43.3176398693707
44.0,52.0,50.0,1.0,1.0,1.8,CharacterType.ARCHER,43.15363707369883
88.0,40.0,12.0,8.0,0.0,2.0,CharacterType.ARCHER,43.068069676236675
56.0,40.0,50.0,0.0,2.0,1.4,CharacterType.ARCHER,43.03814773708028
96.0,35.0,18.0,0.0,0.0,1.5,CharacterType.ARCHER,42.678408556143054
67.0,57.0,0.0,11.0,13.0,1.8,CharacterType.ARCHER,41.76922239939541
103.0,34.0,4.0,0.0,6.0,1.9,CharacterType.ARCHER,41.62526576379239
66.0,53.0,12.0,1.0,16.0,1.4,CharacterType.ARCHER,41.61345149101801
51,41,53,1,4,1.5,CharacterType.ARCHER,41.45322407109381
72.0,20.0,55.0,0.0,0.0,2.0,CharacterType.ARCHER,41.44878215214741
73.0,50.0,3.0,15.0,8.0,1.8,CharacterType.ARCHER,41.43881255796432
73.0,50.0,3.0,15.0,8.0,1.8,CharacterType.ARCHER,41.43881255796432
44.0,94.0,7.0,0.0,3.0,1.4,CharacterType.ARCHER,41.3976135787942
76.0,21.0,37.0,0.0,14.0,1.9,CharacterType.ARCHER,41.36693137608247
44.0,89.0,2.0,0.0,14.0,1.8,CharacterType.ARCHER,41.338185200244965
34.0,61.0,50.0,0.0,3.0,1.9,CharacterType.ARCHER,41.21944132820962
69.0,53.0,8.0,0.0,18.0,1.4,CharacterType.ARCHER,41.14401299435301
69.0,53.0,8.0,0.0,18.0,1.4,CharacterType.ARCHER,41.14401299435301
58.0,34.0,50.0,5.0,1.0,1.4,CharacterType.ARCHER,40.72596559851642
43,68,10,20,9,1.9,CharacterType.ARCHER,40.57339036661139
84.0,32.0,25.0,2.0,4.0,1.5,CharacterType.ARCHER,40.57086822105974
74.0,14.0,51.0,7.0,1.0,1.9,CharacterType.ARCHER,40.55662783008815
54.0,27.0,49.0,18.0,0.0,1.9,CharacterType.ARCHER,40.438246521291425
54.0,47.0,6.0,0.0,41.0,1.9,CharacterType.ARCHER,35.873909560315454
54.0,47.0,6.0,0.0,41.0,1.9,CharacterType.ARCHER,35.873909560315454
34.0,43.0,68.0,0.0,3.0,1.8,CharacterType.ARCHER,34.483036477983326
34.0,43.0,68.0,0.0,3.0,1.8,CharacterType.ARCHER,34.483036477983326
34.0,65.0,6.0,3.0,38.0,1.9,CharacterType.ARCHER,30.634151088708098
31.0,100.0,2.0,0.0,15.0,1.5,CharacterType.ARCHER,30.08778762764612
23.0,57.0,67.0,0.0,0.0,1.9,CharacterType.ARCHER,29.958549504174634
23.0,57.0,67.0,0.0,0.0,1.9,CharacterType.ARCHER,29.958549504174634
23.0,57.0,67.0,0.0,0.0,1.9,CharacterType.ARCHER,29.958549504174634
61.0,25.0,15.0,0.0,47.0,1.9,CharacterType.ARCHER,28.13833005195025
60.0,45.0,19.0,20.0,4.0,1.3,CharacterType.ARCHER,23.346210573714227
60.0,45.0,19.0,20.0,4.0,1.3,CharacterType.ARCHER,23.346210573714227
60.0,45.0,19.0,20.0,4.0,1.3,CharacterType.ARCHER,23.346210573714227
58.0,15.0,36.0,39.0,0.0,1.7,CharacterType.ARCHER,22.774018532211393
36.0,109.0,2.0,0.0,0.0,1.3,CharacterType.ARCHER,22.515040425074364
30.0,16.0,65.0,34.0,2.0,1.9,CharacterType.ARCHER,22.46493886397383
60.0,10.0,77.0,0.0,1.0,1.3,CharacterType.ARCHER,21.186500785153047
52.0,25.0,34.0,2.0,35.0,1.3,CharacterType.ARCHER,18.169893025511858
24.0,27.0,39.0,8.0,49.0,1.5,CharacterType.ARCHER,16.2811089896514
46.0,2.0,40.0,36.0,24.0,2.0,CharacterType.ARCHER,15.747109170521274
46.0,2.0,40.0,36.0,24.0,2.0,CharacterType.ARCHER,15.747109170521274
38.0,33.0,2.0,72.0,3.0,1.5,CharacterType.ARCHER,15.710108689452657
46.0,27.0,1.0,48.0,25.0,1.7,CharacterType.ARCHER,15.455426577887827
22.0,65.0,0.0,0.0,59.0,1.7,CharacterType.ARCHER,15.149175247497661
15.0,60.0,0.0,51.0,22.0,1.9,CharacterType.ARCHER,13.04706746618872
17.0,32.0,50.0,49.0,0.0,1.5,CharacterType.ARCHER,12.782529611798038
19.0,8.0,73.0,42.0,7.0,2.0,CharacterType.ARCHER,12.03723420893559
19.0,15.0,40.0,22.0,52.0,1.8,CharacterType.ARCHER,11.820978790720357
11.0,32.0,52.0,10.0,42.0,1.9,CharacterType.ARCHER,11.218746654801025
19.0,13.0,26.0,51.0,38.0,1.4,CharacterType.ARCHER,9.22731433720494
74.0,12.0,0.0,0.0,62.0,1.7,CharacterType.ARCHER,9.196105664508664
33.0,9.0,17.0,82.0,6.0,2.0,CharacterType.ARCHER,8.668975008896913
80.0,8.0,2.0,53.0,4.0,1.5,CharacterType.ARCHER,8.100209346539543
80.0,8.0,2.0,53.0,4.0,1.5,CharacterType.ARCHER,8.100209346539543
80.0,8.0,2.0,53.0,4.0,1.5,CharacterType.ARCHER,8.100209346539543
80.0,8.0,2.0,53.0,4.0,1.5,CharacterType.ARCHER,8.100209346539543
15.0,35.0,1.0,97.0,0.0,1.9,CharacterType.ARCHER,7.79864962105675
37.0,6.0,10.0,0.0,96.0,1.6,CharacterType.ARCHER,5.62230026972399
5.0,21.0,1.0,59.0,63.0,1.7,CharacterType.ARCHER,4.711728875973013
8.0,56.0,8.0,65.0,10.0,1.3,CharacterType.ARCHER,4.568581708326042
64.0,81.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.9421188039987
65.0,73.0,10.0,0.0,0.0,1.9,CharacterType.ARCHER,59.723718842026976
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
64.0,80.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,59.462160999857545
65.0,77.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,56.580682488773824
65.0,77.0,0.0,0.0,6.0,1.9,CharacterType.ARCHER,56.580682488773824
85.0,50.0,11.0,2.0,1.0,1.9,CharacterType.ARCHER,55.815308964192106
93.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.59423982840858
93.0,53.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.59423982840858
53.0,93.0,2.0,0.0,0.0,1.9,CharacterType.ARCHER,55.144115615472245
67.0,73.0,6.0,0.0,1.0,1.8,CharacterType.ARCHER,53.241514890551045
52.0,84.0,7.0,6.0,0.0,1.9,CharacterType.ARCHER,53.18605006479514
52.0,84.0,7.0,6.0,0.0,1.9,CharacterType.ARCHER,53.18605006479514
75.0,66.0,6.0,2.0,0.0,2.0,CharacterType.ARCHER,52.67495869192024
74.0,66.0,6.0,2.0,0.0,2.0,CharacterType.ARCHER,52.177044871355314
48.0,96.0,3.0,1.0,0.0,1.9,CharacterType.ARCHER,52.04123075625943
48.0,96.0,3.0,1.0,0.0,1.9,CharacterType.ARCHER,52.04123075625943
74.0,66.0,3.0,0.0,5.0,1.8,CharacterType.ARCHER,51.82171417895132
95.0,39.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,51.47610821701442
65.0,77.0,3.0,0.0,2.0,2.0,CharacterType.ARCHER,51.319408354888985
62.0,49.0,38.0,0.0,0.0,1.8,CharacterType.ARCHER,51.1328553582598
64.0,57.0,26.0,1.0,0.0,2.0,CharacterType.ARCHER,50.9378065160945
72.0,64.0,5.0,7.0,0.0,1.8,CharacterType.ARCHER,50.67897566365401
61.0,64.0,7.0,6.0,10.0,1.9,CharacterType.ARCHER,50.597821128707636
61.0,64.0,7.0,6.0,10.0,1.9,CharacterType.ARCHER,50.597821128707636
75.0,66.0,6.0,2.0,0.0,1.5,CharacterType.ARCHER,50.48016874642356
70.0,59.0,19.0,0.0,0.0,1.5,CharacterType.ARCHER,50.240515206411686
75.0,29.0,37.0,2.0,4.0,1.9,CharacterType.ARCHER,48.12882512367193
75.0,29.0,37.0,2.0,4.0,1.9,CharacterType.ARCHER,48.12882512367193
72.0,65.0,5.0,3.0,2.0,1.5,CharacterType.ARCHER,48.03161679906776
75.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.845385253503196
68.0,64.0,3.0,11.0,1.0,1.8,CharacterType.ARCHER,47.62687759089838
74.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.393291685414745
74.0,63.0,4.0,0.0,7.0,1.5,CharacterType.ARCHER,47.393291685414745
76,45,10,2,17,1.9,CharacterType.ARCHER,47.35214284683012
76.0,45.0,10.0,2.0,17.0,1.9,CharacterType.ARCHER,47.35214284683012
79.0,49.0,17.0,0.0,3.0,1.5,CharacterType.ARCHER,47.32889416471377
64.0,50.0,24.0,0.0,10.0,1.8,CharacterType.ARCHER,47.20857977934318
41.0,106.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,47.050806771277536
60.0,52.0,15.0,8.0,12.0,1.9,CharacterType.ARCHER,46.75103568742
38.0,77.0,33.0,0.0,0.0,1.9,CharacterType.ARCHER,46.503765700547895
38.0,77.0,33.0,0.0,0.0,1.9,CharacterType.ARCHER,46.503765700547895
44.0,83.0,8.0,5.0,8.0,1.9,CharacterType.ARCHER,46.15682467795722
82.0,60.0,5.0,1.0,0.0,1.6,CharacterType.ARCHER,46.10829467648798
61.0,68.0,17.0,0.0,2.0,1.6,CharacterType.ARCHER,45.415401798237276
80.0,18.0,48.0,0.0,3.0,1.9,CharacterType.ARCHER,45.356551650840316
69.0,67.0,0.0,0.0,11.0,1.4,CharacterType.ARCHER,45.03281067522563
53.0,26.0,67.0,0.0,2.0,1.9,CharacterType.ARCHER,45.00386496643776
50.0,95.0,2.0,0.0,1.0,1.4,CharacterType.ARCHER,44.72559961057376
62.0,65.0,15.0,5.0,0.0,1.7,CharacterType.ARCHER,44.586572593721584
62.0,65.0,15.0,5.0,0.0,1.7,CharacterType.ARCHER,44.586572593721584
43.0,100.0,5.0,1.0,0.0,1.8,CharacterType.ARCHER,44.3067008001611
43.0,100.0,5.0,1.0,0.0,1.8,CharacterType.ARCHER,44.3067008001611
60.0,39.0,48.0,1.0,1.0,1.4,CharacterType.ARCHER,44.215997276508936
52.0,94.0,3.0,0.0,0.0,1.7,CharacterType.ARCHER,44.03771386425828
52.0,94.0,3.0,0.0,0.0,1.7,CharacterType.ARCHER,44.03771386425828
65.0,14.0,70.0,0.0,0.0,1.9,CharacterType.ARCHER,43.88000947046078
70.0,66.0,2.0,11.0,0.0,1.7,CharacterType.ARCHER,43.66857723131817
47,63,15,10,15,1.9,CharacterType.ARCHER,43.626070211398215
77,57,1,8,7,1.4,CharacterType.ARCHER,43.48456286269644
59.0,73.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,43.34102293440383
59.0,73.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,43.34102293440383
48.0,86.0,1.0,8.0,5.0,1.8,CharacterType.ARCHER,43.3176398693707
44.0,52.0,50.0,1.0,1.0,1.8,CharacterType.ARCHER,43.15363707369883
88.0,40.0,12.0,8.0,0.0,2.0,CharacterType.ARCHER,43.068069676236675
56.0,40.0,50.0,0.0,2.0,1.4,CharacterType.ARCHER,43.03814773708028
96.0,35.0,18.0,0.0,0.0,1.5,CharacterType.ARCHER,42.678408556143054
67.0,57.0,0.0,11.0,13.0,1.8,CharacterType.ARCHER,41.76922239939541
103.0,34.0,4.0,0.0,6.0,1.9,CharacterType.ARCHER,41.62526576379239
66.0,53.0,12.0,1.0,16.0,1.4,CharacterType.ARCHER,41.61345149101801
51,41,53,1,4,1.5,CharacterType.ARCHER,41.45322407109381
72.0,20.0,55.0,0.0,0.0,2.0,CharacterType.ARCHER,41.44878215214741
73.0,50.0,3.0,15.0,8.0,1.8,CharacterType.ARCHER,41.43881255796432
73.0,50.0,3.0,15.0,8.0,1.8,CharacterType.ARCHER,41.43881255796432
44.0,94.0,7.0,0.0,3.0,1.4,CharacterType.ARCHER,41.3976135787942
76.0,21.0,37.0,0.0,14.0,1.9,CharacterType.ARCHER,41.36693137608247
44.0,89.0,2.0,0.0,14.0,1.8,CharacterType.ARCHER,41.338185200244965
34.0,61.0,50.0,0.0,3.0,1.9,CharacterType.ARCHER,41.21944132820962
69.0,53.0,8.0,0.0,18.0,1.4,CharacterType.ARCHER,41.14401299435301
69.0,53.0,8.0,0.0,18.0,1.4,CharacterType.ARCHER,41.14401299435301
40.0,75.0,2.0,23.0,7.0,2.0,CharacterType.ARCHER,33.36054739870745
34.0,102.0,3.0,3.0,5.0,1.7,CharacterType.ARCHER,31.60503101975892
34.0,102.0,3.0,3.0,5.0,1.7,CharacterType.ARCHER,31.60503101975892
34.0,102.0,3.0,3.0,5.0,1.7,CharacterType.ARCHER,31.60503101975892
34.0,102.0,3.0,3.0,5.0,1.7,CharacterType.ARCHER,31.60503101975892
34.0,102.0,3.0,3.0,5.0,1.7,CharacterType.ARCHER,31.60503101975892
48.0,19.0,46.0,0.0,34.0,1.9,CharacterType.ARCHER,31.111233160826995
67.0,16.0,42.0,0.0,22.0,1.5,CharacterType.ARCHER,30.578923265267623
23.0,122.0,4.0,0.0,0.0,1.9,CharacterType.ARCHER,29.86498129228762
54.0,15.0,32.0,17.0,30.0,1.9,CharacterType.ARCHER,26.06092621292783
19.0,73.0,39.0,15.0,1.0,1.9,CharacterType.ARCHER,24.32639858900426
22.0,50.0,76.0,0.0,0.0,1.5,CharacterType.ARCHER,23.71955500766762
41.0,36.0,3.0,57.0,11.0,1.9,CharacterType.ARCHER,22.05404079238572
41.0,36.0,3.0,57.0,11.0,1.9,CharacterType.ARCHER,22.05404079238572
21.0,54.0,46.0,0.0,26.0,1.4,CharacterType.ARCHER,20.71258238856302
39.0,9.0,69.0,31.0,0.0,1.6,CharacterType.ARCHER,20.06465833444832
62.0,21.0,7.0,57.0,0.0,1.5,CharacterType.ARCHER,17.746974579613013
26.0,115.0,7.0,0.0,0.0,1.3,CharacterType.ARCHER,17.627082417751765
23.0,28.0,30.0,61.0,5.0,1.9,CharacterType.ARCHER,15.768710091478297
34.0,23.0,10.0,75.0,5.0,1.9,CharacterType.ARCHER,14.598136295607498
