strength,agility,expertise,resistance,life,height,characterType,performance
66.0,20.0,54.0,6.0,1.0,1.5,CharacterType.ARCHER,36.93947522803565
104.0,26.0,15.0,0.0,3.0,1.8,CharacterType.ARCHER,36.939344016975035
32.0,85.0,29.0,3.0,0.0,1.8,CharacterType.ARCHER,36.77280916201405
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
40.0,85.0,0.0,9.0,15.0,1.8,CharacterType.ARCHER,36.389061312526515
71.0,36.0,15.0,20.0,6.0,2.0,CharacterType.ARCHER,35.99630833256295
27.0,74.0,47.0,0.0,0.0,1.9,CharacterType.ARCHER,35.97895819008875
27.0,74.0,47.0,0.0,0.0,1.9,CharacterType.ARCHER,35.97895819008875
43.0,54.0,31.0,8.0,12.0,1.4,CharacterType.ARCHER,35.46206250384245
65.0,52.0,3.0,27.0,1.0,1.7,CharacterType.ARCHER,34.71449972266002
52,40,31,21,6,1.4,CharacterType.ARCHER,34.69962532593704
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
90.0,18.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,34.56155113082656
90.0,18.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,34.56155113082656
59.0,20.0,50.0,2.0,18.0,2.0,CharacterType.ARCHER,34.48358132309554
59.0,20.0,50.0,2.0,18.0,2.0,CharacterType.ARCHER,34.48358132309554
39.0,62.0,37.0,1.0,8.0,1.6,CharacterType.ARCHER,34.360573902391955
39.0,62.0,37.0,1.0,8.0,1.6,CharacterType.ARCHER,34.360573902391955
46.0,70.0,2.0,23.0,6.0,1.4,CharacterType.ARCHER,34.279117025253306
46.0,70.0,2.0,23.0,6.0,1.4,CharacterType.ARCHER,34.279117025253306
65.0,27.0,29.0,26.0,1.0,1.8,CharacterType.ARCHER,34.216786782873655
65.0,27.0,29.0,26.0,1.0,1.8,CharacterType.ARCHER,34.216786782873655
51.0,53.0,19.0,9.0,15.0,1.6,CharacterType.ARCHER,34.20309690670668
77.0,38.0,2.0,18.0,12.0,1.8,CharacterType.ARCHER,33.694808742961236
45.0,72.0,0.0,25.0,7.0,1.4,CharacterType.ARCHER,33.68963572679746
45.0,72.0,0.0,25.0,7.0,1.4,CharacterType.ARCHER,33.68963572679746
94.0,37.0,0.0,13.0,5.0,1.4,CharacterType.ARCHER,33.574241483072775
54.0,56.0,3.0,1.0,33.0,1.4,CharacterType.ARCHER,33.47634601683679
54.0,56.0,3.0,1.0,33.0,1.4,CharacterType.ARCHER,33.47634601683679
31.0,81.0,26.0,3.0,7.0,2.0,CharacterType.ARCHER,33.47389101422387
32.0,91.0,10.0,14.0,1.0,1.8,CharacterType.ARCHER,33.397585518682156
83.0,40.0,0.0,20.0,5.0,1.4,CharacterType.ARCHER,33.38966591601541
93.0,37.0,0.0,13.0,5.0,1.4,CharacterType.ARCHER,33.36332042625473
43.0,75.0,0.0,24.0,6.0,1.4,CharacterType.ARCHER,33.292669844755935
37.0,60.0,41.0,0.0,9.0,1.6,CharacterType.ARCHER,33.08182557678467
37.0,60.0,41.0,0.0,9.0,1.6,CharacterType.ARCHER,33.08182557678467
37.0,60.0,41.0,0.0,9.0,1.6,CharacterType.ARCHER,33.08182557678467
53.0,17.0,63.0,14.0,0.0,2.0,CharacterType.ARCHER,32.97371915032566
85.0,34.0,3.0,26.0,0.0,1.8,CharacterType.ARCHER,32.96975018434391
80.0,7.0,52.0,1.0,8.0,1.8,CharacterType.ARCHER,32.92052899499426
80.0,7.0,52.0,1.0,8.0,1.8,CharacterType.ARCHER,32.92052899499426
41,31,43,22,13,1.9,CharacterType.ARCHER,32.78494252002252
44,56,22,11,17,1.6,CharacterType.ARCHER,32.251773605047426
33.0,43.0,46.0,25.0,0.0,1.8,CharacterType.ARCHER,29.17936889554547
39.0,58.0,5.0,36.0,9.0,1.4,CharacterType.ARCHER,26.780519995565065
44.0,53.0,2.0,46.0,2.0,1.5,CharacterType.ARCHER,26.711317684369494
85.0,27.0,8.0,5.0,24.0,1.7,CharacterType.ARCHER,26.611535568354242
25.0,54.0,45.0,3.0,21.0,1.8,CharacterType.ARCHER,25.801561695543768
21.0,101.0,19.0,0.0,7.0,1.8,CharacterType.ARCHER,25.182061424917652
41.0,28.0,27.0,48.0,2.0,1.8,CharacterType.ARCHER,23.24265200955577
22.0,82.0,14.0,19.0,10.0,1.8,CharacterType.ARCHER,22.941121716245206
39.0,46.0,3.0,47.0,12.0,1.4,CharacterType.ARCHER,22.004236183895546
28.0,8.0,110.0,0.0,2.0,1.8,CharacterType.ARCHER,21.202387561554033
16.0,119.0,1.0,7.0,5.0,1.9,CharacterType.ARCHER,20.335597336995935
16.0,119.0,1.0,7.0,5.0,1.9,CharacterType.ARCHER,20.335597336995935
53.0,31.0,0.0,63.0,0.0,1.8,CharacterType.ARCHER,20.13805439295766
39.0,12.0,32.0,23.0,42.0,1.9,CharacterType.ARCHER,18.643570741413896
18.0,26.0,78.0,11.0,15.0,1.9,CharacterType.ARCHER,18.19495300616374
20.0,32.0,60.0,36.0,0.0,2.0,CharacterType.ARCHER,16.833045488926313
71.0,14.0,9.0,53.0,0.0,1.8,CharacterType.ARCHER,16.271621800591255
71.0,14.0,9.0,53.0,0.0,1.8,CharacterType.ARCHER,16.271621800591255
71.0,14.0,9.0,53.0,0.0,1.8,CharacterType.ARCHER,16.271621800591255
36.0,29.0,15.0,66.0,2.0,1.7,CharacterType.ARCHER,15.847064040064081
36.0,29.0,15.0,66.0,2.0,1.7,CharacterType.ARCHER,15.847064040064081
71.0,16.0,0.0,60.0,1.0,1.9,CharacterType.ARCHER,14.865189775641888
71.0,16.0,0.0,60.0,1.0,1.9,CharacterType.ARCHER,14.865189775641888
31.0,27.0,4.0,2.0,84.0,1.4,CharacterType.ARCHER,11.446635998129583
53.0,6.0,18.0,68.0,2.0,1.5,CharacterType.ARCHER,10.621318089898748
15.0,34.0,36.0,61.0,2.0,1.5,CharacterType.ARCHER,10.457198384708166
10.0,51.0,24.0,6.0,57.0,2.0,CharacterType.ARCHER,9.261413976215652
45.0,15.0,0.0,85.0,2.0,1.4,CharacterType.ARCHER,8.234294596949722
12.0,18.0,29.0,43.0,45.0,1.3,CharacterType.ARCHER,7.233659700766629
22.0,2.0,62.0,55.0,7.0,1.3,CharacterType.ARCHER,7.053897863867143
20.0,18.0,22.0,82.0,5.0,1.3,CharacterType.ARCHER,5.54665266628089
8.0,16.0,62.0,62.0,0.0,2.0,CharacterType.ARCHER,5.2734682029446525
9.0,24.0,21.0,0.0,93.0,1.4,CharacterType.ARCHER,5.126468475339743
9.0,24.0,21.0,0.0,93.0,1.4,CharacterType.ARCHER,5.126468475339743
17.0,15.0,12.0,105.0,0.0,1.4,CharacterType.ARCHER,4.780610553553056
64.0,50.0,28.0,2.0,4.0,1.9,CharacterType.ARCHER,54.148457990148145
53.0,56.0,33.0,5.0,1.0,1.9,CharacterType.ARCHER,51.93296120686159
69.0,56.0,18.0,4.0,1.0,1.8,CharacterType.ARCHER,50.78584185138003
42.0,100.0,4.0,1.0,0.0,1.9,CharacterType.ARCHER,47.705829597011316
42.0,100.0,4.0,1.0,0.0,1.9,CharacterType.ARCHER,47.705829597011316
71.0,55.0,13.0,7.0,2.0,2.0,CharacterType.ARCHER,47.687504622407985
50.0,52.0,31.0,10.0,4.0,1.9,CharacterType.ARCHER,46.60731969030102
64.0,60.0,0.0,3.0,20.0,1.9,CharacterType.ARCHER,46.461627597664304
78.0,36.0,20.0,2.0,12.0,1.9,CharacterType.ARCHER,46.430470490595816
92.0,29.0,23.0,3.0,0.0,1.9,CharacterType.ARCHER,46.39375107015259
53.0,53.0,35.0,2.0,5.0,1.8,CharacterType.ARCHER,46.16989433014688
70.0,54.0,12.0,10.0,1.0,2.0,CharacterType.ARCHER,46.08626636393054
55.0,71.0,11.0,7.0,4.0,2.0,CharacterType.ARCHER,45.75952713522412
67.0,62.0,9.0,8.0,2.0,1.4,CharacterType.ARCHER,45.588613061411905
79.0,29.0,39.0,3.0,0.0,2.0,CharacterType.ARCHER,44.882676152487726
100.0,41.0,8.0,0.0,0.0,2.0,CharacterType.ARCHER,44.86552934087153
56.0,72.0,11.0,9.0,0.0,1.4,CharacterType.ARCHER,44.64151781701952
63.0,57.0,12.0,0.0,16.0,2.0,CharacterType.ARCHER,44.33770915755507
63.0,57.0,12.0,0.0,16.0,2.0,CharacterType.ARCHER,44.33770915755507
62.0,56.0,13.0,2.0,16.0,2.0,CharacterType.ARCHER,43.72036531222784
62.0,56.0,13.0,2.0,16.0,2.0,CharacterType.ARCHER,43.72036531222784
44.0,56.0,45.0,2.0,0.0,1.8,CharacterType.ARCHER,43.47700522181772
55.0,73.0,3.0,5.0,12.0,2.0,CharacterType.ARCHER,43.397721817546014
68.0,41.0,34.0,0.0,5.0,1.7,CharacterType.ARCHER,42.46099450330704
52.0,31.0,49.0,1.0,15.0,1.9,CharacterType.ARCHER,42.21116135057797
46.0,45.0,52.0,1.0,4.0,1.8,CharacterType.ARCHER,42.195510739738715
66.0,27.0,51.0,2.0,1.0,1.4,CharacterType.ARCHER,40.65499657040086
56.0,65.0,0.0,26.0,0.0,1.8,CharacterType.ARCHER,40.10244893588718
103.0,27.0,12.0,4.0,1.0,1.9,CharacterType.ARCHER,39.706566341102665
84.0,19.0,42.0,0.0,3.0,2.0,CharacterType.ARCHER,39.50346019284793
70.0,55.0,0.0,19.0,5.0,1.4,CharacterType.ARCHER,39.04274261404027
78.0,50.0,0.0,17.0,4.0,1.4,CharacterType.ARCHER,38.90225103580918
101.0,31.0,12.0,1.0,2.0,2.0,CharacterType.ARCHER,38.48256096619171
45.0,62.0,7.0,34.0,0.0,1.9,CharacterType.ARCHER,38.28006775289318
54.0,55.0,0.0,25.0,14.0,1.9,CharacterType.ARCHER,38.02316150541477
47.0,37.0,48.0,12.0,3.0,1.8,CharacterType.ARCHER,37.73570301913638
43.0,40.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.72317818465496
64,36,14,30,6,1.9,CharacterType.ARCHER,37.22726338953411
44.0,69.0,16.0,17.0,2.0,1.5,CharacterType.ARCHER,37.151225861451
73.0,29.0,37.0,7.0,1.0,1.6,CharacterType.ARCHER,37.14822231607024
73.0,29.0,37.0,7.0,1.0,1.6,CharacterType.ARCHER,37.14822231607024
73.0,29.0,37.0,7.0,1.0,1.6,CharacterType.ARCHER,37.14822231607024
105.0,26.0,15.0,0.0,3.0,1.8,CharacterType.ARCHER,37.12528045407108
76.0,14.0,50.0,0.0,7.0,1.8,CharacterType.ARCHER,37.04776889576782
79,18,40,10,3,1.8,CharacterType.ARCHER,37.014453650032344
66.0,20.0,54.0,6.0,1.0,1.5,CharacterType.ARCHER,36.93947522803565
104.0,26.0,15.0,0.0,3.0,1.8,CharacterType.ARCHER,36.939344016975035
32.0,85.0,29.0,3.0,0.0,1.8,CharacterType.ARCHER,36.77280916201405
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
40.0,85.0,0.0,9.0,15.0,1.8,CharacterType.ARCHER,36.389061312526515
71.0,36.0,15.0,20.0,6.0,2.0,CharacterType.ARCHER,35.99630833256295
27.0,74.0,47.0,0.0,0.0,1.9,CharacterType.ARCHER,35.97895819008875
27.0,74.0,47.0,0.0,0.0,1.9,CharacterType.ARCHER,35.97895819008875
43.0,54.0,31.0,8.0,12.0,1.4,CharacterType.ARCHER,35.46206250384245
45.0,64.0,12.0,11.0,17.0,1.5,CharacterType.ARCHER,35.06945161095843
65.0,52.0,3.0,27.0,1.0,1.7,CharacterType.ARCHER,34.71449972266002
52,40,31,21,6,1.4,CharacterType.ARCHER,34.69962532593704
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
90.0,18.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,34.56155113082656
90.0,18.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,34.56155113082656
59.0,20.0,50.0,2.0,18.0,2.0,CharacterType.ARCHER,34.48358132309554
59.0,20.0,50.0,2.0,18.0,2.0,CharacterType.ARCHER,34.48358132309554
39.0,62.0,37.0,1.0,8.0,1.6,CharacterType.ARCHER,34.360573902391955
39.0,62.0,37.0,1.0,8.0,1.6,CharacterType.ARCHER,34.360573902391955
70.0,33.0,26.0,17.0,1.0,1.6,CharacterType.ARCHER,34.33309313405147
46.0,70.0,2.0,23.0,6.0,1.4,CharacterType.ARCHER,34.279117025253306
46.0,70.0,2.0,23.0,6.0,1.4,CharacterType.ARCHER,34.279117025253306
43.0,67.0,6.0,7.0,24.0,2.0,CharacterType.ARCHER,34.22590588614341
65.0,27.0,29.0,26.0,1.0,1.8,CharacterType.ARCHER,34.216786782873655
65.0,27.0,29.0,26.0,1.0,1.8,CharacterType.ARCHER,34.216786782873655
51.0,53.0,19.0,9.0,15.0,1.6,CharacterType.ARCHER,34.20309690670668
77.0,38.0,2.0,18.0,12.0,1.8,CharacterType.ARCHER,33.694808742961236
45.0,72.0,0.0,25.0,7.0,1.4,CharacterType.ARCHER,33.68963572679746
45.0,72.0,0.0,25.0,7.0,1.4,CharacterType.ARCHER,33.68963572679746
94.0,37.0,0.0,13.0,5.0,1.4,CharacterType.ARCHER,33.574241483072775
54.0,56.0,3.0,1.0,33.0,1.4,CharacterType.ARCHER,33.47634601683679
54.0,56.0,3.0,1.0,33.0,1.4,CharacterType.ARCHER,33.47634601683679
31.0,81.0,26.0,3.0,7.0,2.0,CharacterType.ARCHER,33.47389101422387
32.0,91.0,10.0,14.0,1.0,1.8,CharacterType.ARCHER,33.397585518682156
83.0,40.0,0.0,20.0,5.0,1.4,CharacterType.ARCHER,33.38966591601541
93.0,37.0,0.0,13.0,5.0,1.4,CharacterType.ARCHER,33.36332042625473
74.0,33.0,13.0,28.0,0.0,1.4,CharacterType.ARCHER,32.080308029261644
32.0,65.0,16.0,3.0,31.0,1.9,CharacterType.ARCHER,31.877867087566646
58.0,48.0,10.0,32.0,0.0,1.6,CharacterType.ARCHER,31.85963840681251
55.0,28.0,14.0,49.0,2.0,1.9,CharacterType.ARCHER,27.374367077576753
50.0,29.0,21.0,0.0,48.0,1.8,CharacterType.ARCHER,26.46467771051922
118.0,8.0,21.0,0.0,0.0,1.8,CharacterType.ARCHER,23.311727414550667
29.0,12.0,103.0,1.0,2.0,1.8,CharacterType.ARCHER,22.83634817825666
29.0,12.0,103.0,1.0,2.0,1.8,CharacterType.ARCHER,22.83634817825666
21.0,42.0,49.0,32.0,4.0,1.9,CharacterType.ARCHER,21.383974314786155
21.0,42.0,49.0,32.0,4.0,1.9,CharacterType.ARCHER,21.383974314786155
39.0,30.0,10.0,16.0,54.0,1.9,CharacterType.ARCHER,20.810079217048514
54.0,17.0,52.0,7.0,17.0,1.3,CharacterType.ARCHER,19.04926571752759
54.0,17.0,52.0,7.0,17.0,1.3,CharacterType.ARCHER,19.04926571752759
32.0,10.0,64.0,0.0,42.0,1.4,CharacterType.ARCHER,18.91517746634441
19.0,32.0,85.0,7.0,4.0,1.4,CharacterType.ARCHER,17.709641063517445
30.0,22.0,28.0,4.0,63.0,1.4,CharacterType.ARCHER,15.47671205604053
30.0,22.0,28.0,4.0,63.0,1.4,CharacterType.ARCHER,15.47671205604053
104.0,14.0,0.0,25.0,4.0,1.8,CharacterType.ARCHER,15.036307045692377
120.0,3.0,19.0,2.0,4.0,1.6,CharacterType.ARCHER,14.385194766985872
23.0,42.0,17.0,2.0,65.0,1.6,CharacterType.ARCHER,14.361343107865007
33.0,27.0,4.0,84.0,0.0,2.0,CharacterType.ARCHER,12.367405565031637
33.0,27.0,4.0,84.0,0.0,2.0,CharacterType.ARCHER,12.367405565031637
15.0,53.0,20.0,0.0,59.0,1.4,CharacterType.ARCHER,12.244278687328084
15.0,53.0,20.0,0.0,59.0,1.4,CharacterType.ARCHER,12.244278687328084
35.0,11.0,23.0,6.0,73.0,1.5,CharacterType.ARCHER,11.964212511752745
10.0,42.0,48.0,0.0,48.0,1.7,CharacterType.ARCHER,9.470226231559277
11.0,32.0,40.0,37.0,28.0,1.4,CharacterType.ARCHER,9.279369990883547
14.0,44.0,4.0,72.0,13.0,2.0,CharacterType.ARCHER,9.046123243237322
18.0,23.0,9.0,44.0,54.0,1.6,CharacterType.ARCHER,8.68090148774478
12.0,8.0,8.0,35.0,85.0,2.0,CharacterType.ARCHER,4.714908580386109
33.0,0.0,13.0,1.0,100.0,1.9,CharacterType.ARCHER,4.313302556403387
132.0,4.0,0.0,1.0,11.0,1.6,CharacterType.ARCHER,4.186872910728825
3.0,10.0,95.0,2.0,37.0,1.7,CharacterType.ARCHER,3.867228346989615
37.0,4.0,0.0,92.0,15.0,1.8,CharacterType.ARCHER,2.997926091860729
0.0,139.0,6.0,0.0,3.0,1.6,CharacterType.ARCHER,0.012526489589282258
64.0,50.0,28.0,2.0,4.0,1.9,CharacterType.ARCHER,54.148457990148145
53.0,56.0,33.0,5.0,1.0,1.9,CharacterType.ARCHER,51.93296120686159
69.0,56.0,18.0,4.0,1.0,1.8,CharacterType.ARCHER,50.78584185138003
42.0,100.0,4.0,1.0,0.0,1.9,CharacterType.ARCHER,47.705829597011316
42.0,100.0,4.0,1.0,0.0,1.9,CharacterType.ARCHER,47.705829597011316
71.0,55.0,13.0,7.0,2.0,2.0,CharacterType.ARCHER,47.687504622407985
50.0,52.0,31.0,10.0,4.0,1.9,CharacterType.ARCHER,46.60731969030102
64.0,60.0,0.0,3.0,20.0,1.9,CharacterType.ARCHER,46.461627597664304
78.0,36.0,20.0,2.0,12.0,1.9,CharacterType.ARCHER,46.430470490595816
92.0,29.0,23.0,3.0,0.0,1.9,CharacterType.ARCHER,46.39375107015259
53.0,53.0,35.0,2.0,5.0,1.8,CharacterType.ARCHER,46.16989433014688
70.0,54.0,12.0,10.0,1.0,2.0,CharacterType.ARCHER,46.08626636393054
55.0,71.0,11.0,7.0,4.0,2.0,CharacterType.ARCHER,45.75952713522412
67.0,62.0,9.0,8.0,2.0,1.4,CharacterType.ARCHER,45.588613061411905
79.0,29.0,39.0,3.0,0.0,2.0,CharacterType.ARCHER,44.882676152487726
100.0,41.0,8.0,0.0,0.0,2.0,CharacterType.ARCHER,44.86552934087153
56.0,72.0,11.0,9.0,0.0,1.4,CharacterType.ARCHER,44.64151781701952
63.0,57.0,12.0,0.0,16.0,2.0,CharacterType.ARCHER,44.33770915755507
63.0,57.0,12.0,0.0,16.0,2.0,CharacterType.ARCHER,44.33770915755507
62.0,56.0,13.0,2.0,16.0,2.0,CharacterType.ARCHER,43.72036531222784
62.0,56.0,13.0,2.0,16.0,2.0,CharacterType.ARCHER,43.72036531222784
44.0,56.0,45.0,2.0,0.0,1.8,CharacterType.ARCHER,43.47700522181772
55.0,73.0,3.0,5.0,12.0,2.0,CharacterType.ARCHER,43.397721817546014
50.0,81.0,0.0,18.0,0.0,1.8,CharacterType.ARCHER,42.73092752609571
50.0,81.0,0.0,18.0,0.0,1.8,CharacterType.ARCHER,42.73092752609571
68.0,41.0,34.0,0.0,5.0,1.7,CharacterType.ARCHER,42.46099450330704
52.0,31.0,49.0,1.0,15.0,1.9,CharacterType.ARCHER,42.21116135057797
46.0,45.0,52.0,1.0,4.0,1.8,CharacterType.ARCHER,42.195510739738715
66.0,27.0,51.0,2.0,1.0,1.4,CharacterType.ARCHER,40.65499657040086
56.0,65.0,0.0,26.0,0.0,1.8,CharacterType.ARCHER,40.10244893588718
103.0,27.0,12.0,4.0,1.0,1.9,CharacterType.ARCHER,39.706566341102665
84.0,19.0,42.0,0.0,3.0,2.0,CharacterType.ARCHER,39.50346019284793
70.0,55.0,0.0,19.0,5.0,1.4,CharacterType.ARCHER,39.04274261404027
78.0,50.0,0.0,17.0,4.0,1.4,CharacterType.ARCHER,38.90225103580918
101.0,31.0,12.0,1.0,2.0,2.0,CharacterType.ARCHER,38.48256096619171
45.0,62.0,7.0,34.0,0.0,1.9,CharacterType.ARCHER,38.28006775289318
54.0,55.0,0.0,25.0,14.0,1.9,CharacterType.ARCHER,38.02316150541477
47.0,37.0,48.0,12.0,3.0,1.8,CharacterType.ARCHER,37.73570301913638
43.0,40.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.72317818465496
64,36,14,30,6,1.9,CharacterType.ARCHER,37.22726338953411
63.0,22.0,61.0,0.0,2.0,1.7,CharacterType.ARCHER,37.16125411225554
44.0,69.0,16.0,17.0,2.0,1.5,CharacterType.ARCHER,37.151225861451
73.0,29.0,37.0,7.0,1.0,1.6,CharacterType.ARCHER,37.14822231607024
73.0,29.0,37.0,7.0,1.0,1.6,CharacterType.ARCHER,37.14822231607024
73.0,29.0,37.0,7.0,1.0,1.6,CharacterType.ARCHER,37.14822231607024
105.0,26.0,15.0,0.0,3.0,1.8,CharacterType.ARCHER,37.12528045407108
76.0,14.0,50.0,0.0,7.0,1.8,CharacterType.ARCHER,37.04776889576782
79,18,40,10,3,1.8,CharacterType.ARCHER,37.014453650032344
66.0,20.0,54.0,6.0,1.0,1.5,CharacterType.ARCHER,36.93947522803565
104.0,26.0,15.0,0.0,3.0,1.8,CharacterType.ARCHER,36.939344016975035
74.0,22.0,47.0,5.0,0.0,1.7,CharacterType.ARCHER,36.917516737477705
32.0,85.0,29.0,3.0,0.0,1.8,CharacterType.ARCHER,36.77280916201405
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
57.0,41.0,23.0,18.0,9.0,2.0,CharacterType.ARCHER,36.744323751263494
40.0,85.0,0.0,9.0,15.0,1.8,CharacterType.ARCHER,36.389061312526515
105.0,26.0,15.0,0.0,3.0,2.0,CharacterType.ARCHER,36.29446345819462
71.0,36.0,15.0,20.0,6.0,2.0,CharacterType.ARCHER,35.99630833256295
27.0,74.0,47.0,0.0,0.0,1.9,CharacterType.ARCHER,35.97895819008875
27.0,74.0,47.0,0.0,0.0,1.9,CharacterType.ARCHER,35.97895819008875
43.0,54.0,31.0,8.0,12.0,1.4,CharacterType.ARCHER,35.46206250384245
64.0,16.0,60.0,0.0,8.0,1.5,CharacterType.ARCHER,35.41776020803108
64.0,16.0,60.0,0.0,8.0,1.5,CharacterType.ARCHER,35.41776020803108
90.0,11.0,45.0,0.0,3.0,2.0,CharacterType.ARCHER,35.14888046584652
45.0,64.0,12.0,11.0,17.0,1.5,CharacterType.ARCHER,35.06945161095843
65.0,52.0,3.0,27.0,1.0,1.7,CharacterType.ARCHER,34.71449972266002
52,40,31,21,6,1.4,CharacterType.ARCHER,34.69962532593704
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
49.0,56.0,13.0,20.0,9.0,1.5,CharacterType.ARCHER,34.67108001612563
90.0,18.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,34.56155113082656
90.0,18.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,34.56155113082656
59.0,20.0,50.0,2.0,18.0,2.0,CharacterType.ARCHER,34.48358132309554
59.0,20.0,50.0,2.0,18.0,2.0,CharacterType.ARCHER,34.48358132309554
39.0,62.0,37.0,1.0,8.0,1.6,CharacterType.ARCHER,34.360573902391955
39.0,62.0,37.0,1.0,8.0,1.6,CharacterType.ARCHER,34.360573902391955
70.0,33.0,26.0,17.0,1.0,1.6,CharacterType.ARCHER,34.33309313405147
46.0,70.0,2.0,23.0,6.0,1.4,CharacterType.ARCHER,34.279117025253306
46.0,70.0,2.0,23.0,6.0,1.4,CharacterType.ARCHER,34.279117025253306
43.0,67.0,6.0,7.0,24.0,2.0,CharacterType.ARCHER,34.22590588614341
65.0,27.0,29.0,26.0,1.0,1.8,CharacterType.ARCHER,34.216786782873655
65.0,27.0,29.0,26.0,1.0,1.8,CharacterType.ARCHER,34.216786782873655
51.0,53.0,19.0,9.0,15.0,1.6,CharacterType.ARCHER,34.20309690670668
46.0,55.0,13.0,21.0,12.0,1.5,CharacterType.ARCHER,32.526864846373144
46.0,55.0,13.0,21.0,12.0,1.5,CharacterType.ARCHER,32.526864846373144
27.0,99.0,6.0,15.0,1.0,1.9,CharacterType.ARCHER,32.0111183754245
27.0,68.0,54.0,0.0,0.0,2.0,CharacterType.ARCHER,31.57886604537876
48.0,33.0,28.0,2.0,37.0,2.0,CharacterType.ARCHER,29.703391038249453
28.0,30.0,74.0,13.0,2.0,1.5,CharacterType.ARCHER,23.721046813236164
57.0,30.0,1.0,0.0,59.0,1.9,CharacterType.ARCHER,23.46713298109369
25.0,79.0,4.0,0.0,40.0,2.0,CharacterType.ARCHER,22.653901820095115
22.0,81.0,14.0,11.0,19.0,2.0,CharacterType.ARCHER,22.37385652496115
22.0,81.0,14.0,11.0,19.0,2.0,CharacterType.ARCHER,22.37385652496115
24.0,62.0,0.0,59.0,4.0,1.9,CharacterType.ARCHER,20.025940456843244
24.0,62.0,0.0,59.0,4.0,1.9,CharacterType.ARCHER,20.025940456843244
36.0,18.0,46.0,47.0,0.0,1.4,CharacterType.ARCHER,19.38232200535246
18.0,68.0,26.0,8.0,29.0,2.0,CharacterType.ARCHER,18.544468815493104
17.0,85.0,13.0,32.0,1.0,2.0,CharacterType.ARCHER,17.51084204966605
24.0,39.0,13.0,26.0,45.0,1.9,CharacterType.ARCHER,17.294381833609197
24.0,39.0,13.0,26.0,45.0,1.9,CharacterType.ARCHER,17.294381833609197
106.0,19.0,13.0,0.0,10.0,1.3,CharacterType.ARCHER,16.931077896625755
30.0,13.0,50.0,5.0,49.0,1.4,CharacterType.ARCHER,16.83611665619615
26.0,44.0,6.0,72.0,0.0,2.0,CharacterType.ARCHER,15.434766424934617
78.0,13.0,7.0,41.0,9.0,1.4,CharacterType.ARCHER,14.798952060778614
61.0,15.0,8.0,0.0,64.0,1.5,CharacterType.ARCHER,14.14030166965772
61.0,15.0,8.0,0.0,64.0,1.5,CharacterType.ARCHER,14.14030166965772
61.0,15.0,8.0,0.0,64.0,1.5,CharacterType.ARCHER,14.14030166965772
23.0,9.0,51.0,1.0,64.0,1.4,CharacterType.ARCHER,12.58055771628272
70.0,5.0,15.0,57.0,0.0,1.8,CharacterType.ARCHER,11.625200525557073
26.0,19.0,13.0,78.0,10.0,1.7,CharacterType.ARCHER,9.08718099343511
18.0,16.0,19.0,30.0,64.0,1.8,CharacterType.ARCHER,8.875256526992285
9.0,75.0,21.0,42.0,1.0,1.4,CharacterType.ARCHER,8.829825166329977
28.0,11.0,14.0,72.0,23.0,1.6,CharacterType.ARCHER,8.183797174188253
20.0,20.0,11.0,7.0,88.0,1.4,CharacterType.ARCHER,7.710186796969568
11.0,36.0,5.0,45.0,51.0,1.4,CharacterType.ARCHER,7.563071328163575
88.0,2.0,8.0,0.0,50.0,1.8,CharacterType.ARCHER,6.837156310433299
88.0,2.0,8.0,0.0,50.0,1.8,CharacterType.ARCHER,6.837156310433299
