strength,agility,expertise,resistance,life,height,characterType,performance
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
76.0,45.0,4.0,22.0,0.0,1.9,CharacterType.ARCHER,43.732076321491284
57.0,21.0,65.0,1.0,5.0,1.9,CharacterType.ARCHER,43.50354770646574
56,69,10,13,2,1.4,CharacterType.ARCHER,43.056135900395695
56.0,21.0,64.0,1.0,5.0,1.9,CharacterType.ARCHER,42.565112267858105
54.0,50.0,35.0,0.0,9.0,1.5,CharacterType.ARCHER,42.538938943253974
65.0,54.0,7.0,19.0,2.0,1.8,CharacterType.ARCHER,42.273748986363096
35.0,81.0,23.0,8.0,1.0,1.9,CharacterType.ARCHER,41.4551608684921
64.0,55.0,7.0,20.0,2.0,2.0,CharacterType.ARCHER,41.41600602517998
60,15,67,4,4,1.9,CharacterType.ARCHER,41.19649560810231
50,65,28,4,3,1.6,CharacterType.ARCHER,41.007578473306594
49,49,43,2,7,1.4,CharacterType.ARCHER,40.97704574221193
46,49,40,10,5,1.8,CharacterType.ARCHER,40.67505154781017
49,73,18,6,4,1.7,CharacterType.ARCHER,40.65339065052458
89.0,32.0,22.0,0.0,5.0,1.5,CharacterType.ARCHER,40.51145831759364
39.0,73.0,27.0,8.0,0.0,1.8,CharacterType.ARCHER,40.064626616129246
64.0,62.0,6.0,16.0,0.0,1.6,CharacterType.ARCHER,39.948508726146684
69.0,43.0,12.0,3.0,22.0,1.8,CharacterType.ARCHER,39.60081745985639
69.0,43.0,12.0,3.0,22.0,1.8,CharacterType.ARCHER,39.60081745985639
80.0,34.0,23.0,10.0,0.0,1.4,CharacterType.ARCHER,39.587827988549456
43.0,33.0,57.0,4.0,10.0,1.9,CharacterType.ARCHER,39.204715012532105
71.0,35.0,23.0,16.0,2.0,2.0,CharacterType.ARCHER,38.9705593263798
71.0,35.0,23.0,16.0,2.0,2.0,CharacterType.ARCHER,38.9705593263798
70.0,54.0,7.0,16.0,1.0,1.6,CharacterType.ARCHER,38.96529113960892
61.0,14.0,74.0,0.0,0.0,1.8,CharacterType.ARCHER,38.816704355091964
96.0,31.0,17.0,2.0,1.0,1.5,CharacterType.ARCHER,38.67032229570934
39.0,50.0,56.0,2.0,1.0,2.0,CharacterType.ARCHER,38.480140062456854
39.0,50.0,56.0,2.0,1.0,2.0,CharacterType.ARCHER,38.480140062456854
60.0,21.0,63.0,2.0,1.0,1.5,CharacterType.ARCHER,37.682239242876115
102.0,37.0,1.0,0.0,9.0,2.0,CharacterType.ARCHER,37.42001680849458
46,30,48,6,20,1.9,CharacterType.ARCHER,37.30297935493785
55.0,23.0,45.0,18.0,6.0,1.9,CharacterType.ARCHER,36.89907640821568
55.0,23.0,45.0,18.0,6.0,1.9,CharacterType.ARCHER,36.89907640821568
35.0,89.0,0.0,21.0,4.0,1.9,CharacterType.ARCHER,36.67625302342887
44.0,64.0,19.0,0.0,21.0,1.5,CharacterType.ARCHER,36.50682617478514
30.0,75.0,31.0,10.0,1.0,1.9,CharacterType.ARCHER,36.36381282752013
47,61,23,13,6,1.6,CharacterType.ARCHER,36.063830344899216
62.0,52.0,4.0,2.0,29.0,1.5,CharacterType.ARCHER,35.903248536781526
42.0,54.0,15.0,3.0,33.0,1.9,CharacterType.ARCHER,35.66644952746618
44,57,16,4,29,1.8,CharacterType.ARCHER,35.244373856504744
41.0,41.0,58.0,5.0,3.0,1.4,CharacterType.ARCHER,35.22753514930969
41.0,41.0,58.0,5.0,3.0,1.4,CharacterType.ARCHER,35.22753514930969
103.0,32.0,3.0,0.0,9.0,1.8,CharacterType.ARCHER,35.01687782576701
44.0,54.0,12.0,0.0,38.0,1.4,CharacterType.ARCHER,30.345829335881522
45.0,40.0,11.0,6.0,45.0,2.0,CharacterType.ARCHER,25.914715152739404
73.0,30.0,0.0,0.0,46.0,1.8,CharacterType.ARCHER,25.06536232254673
34.0,47.0,6.0,60.0,1.0,1.9,CharacterType.ARCHER,23.80158796007954
39.0,41.0,0.0,68.0,0.0,1.9,CharacterType.ARCHER,22.07098699674418
39.0,41.0,0.0,68.0,0.0,1.9,CharacterType.ARCHER,22.07098699674418
33.0,88.0,22.0,4.0,2.0,1.3,CharacterType.ARCHER,21.53367036807873
21.0,40.0,85.0,1.0,2.0,1.5,CharacterType.ARCHER,21.366414493290097
36.0,13.0,57.0,42.0,0.0,2.0,CharacterType.ARCHER,20.435255548717482
27.0,11.0,93.0,9.0,8.0,2.0,CharacterType.ARCHER,19.92152568009421
16.0,30.0,102.0,0.0,0.0,1.9,CharacterType.ARCHER,18.282304387810544
20.0,74.0,7.0,38.0,8.0,1.5,CharacterType.ARCHER,17.479444643328822
20.0,74.0,7.0,38.0,8.0,1.5,CharacterType.ARCHER,17.479444643328822
18.0,26.0,67.0,5.0,31.0,1.9,CharacterType.ARCHER,17.454602383921596
42.0,26.0,13.0,0.0,67.0,1.4,CharacterType.ARCHER,17.44305647560961
13.0,69.0,50.0,16.0,0.0,1.9,CharacterType.ARCHER,17.310338880714507
25.0,40.0,27.0,35.0,20.0,1.7,CharacterType.ARCHER,17.24358985049858
42.0,9.0,34.0,29.0,34.0,1.8,CharacterType.ARCHER,17.203793951107855
42.0,9.0,34.0,29.0,34.0,1.8,CharacterType.ARCHER,17.203793951107855
42.0,9.0,34.0,29.0,34.0,1.8,CharacterType.ARCHER,17.203793951107855
28.0,82.0,9.0,0.0,29.0,1.3,CharacterType.ARCHER,16.28343142481229
50.0,12.0,25.0,0.0,62.0,1.7,CharacterType.ARCHER,15.989451010740357
17.0,65.0,2.0,60.0,3.0,1.5,CharacterType.ARCHER,12.889762070124172
20.0,1.0,79.0,48.0,0.0,1.4,CharacterType.ARCHER,10.291915897278342
22.0,31.0,11.0,83.0,0.0,1.5,CharacterType.ARCHER,10.257223949327543
22.0,31.0,11.0,83.0,0.0,1.5,CharacterType.ARCHER,10.257223949327543
17.0,10.0,51.0,45.0,25.0,1.4,CharacterType.ARCHER,10.116473663708618
43.0,19.0,15.0,0.0,71.0,1.3,CharacterType.ARCHER,9.930363755458291
10.0,12.0,98.0,0.0,28.0,1.9,CharacterType.ARCHER,9.697449465024379
17.0,30.0,14.0,84.0,3.0,2.0,CharacterType.ARCHER,8.749728748555547
17.0,30.0,14.0,84.0,3.0,2.0,CharacterType.ARCHER,8.749728748555547
32.0,14.0,0.0,58.0,45.0,2.0,CharacterType.ARCHER,8.016880415046934
9.0,14.0,25.0,30.0,70.0,1.4,CharacterType.ARCHER,6.1383274857712795
28.0,19.0,9.0,0.0,92.0,1.3,CharacterType.ARCHER,5.9434232324615355
28.0,19.0,9.0,0.0,92.0,1.3,CharacterType.ARCHER,5.9434232324615355
28.0,19.0,9.0,0.0,92.0,1.3,CharacterType.ARCHER,5.9434232324615355
5.0,2.0,121.0,13.0,6.0,1.7,CharacterType.ARCHER,3.6230926248300053
4.0,36.0,1.0,108.0,0.0,1.4,CharacterType.ARCHER,1.8075906205771903
0.0,65.0,4.0,10.0,68.0,2.0,CharacterType.ARCHER,0.7314445080914821
87.0,52.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,57.03790632027077
73.0,49.0,24.0,1.0,0.0,1.9,CharacterType.ARCHER,56.766402596773645
73.0,49.0,24.0,1.0,0.0,1.9,CharacterType.ARCHER,56.766402596773645
95.0,46.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,52.74659804666165
59.0,69.0,19.0,0.0,0.0,1.8,CharacterType.ARCHER,52.001370287114305
52.0,84.0,2.0,10.0,0.0,1.9,CharacterType.ARCHER,50.99842281431804
47.0,57.0,43.0,1.0,0.0,1.9,CharacterType.ARCHER,50.85374856542549
56.0,81.0,9.0,0.0,2.0,1.8,CharacterType.ARCHER,50.75980883239064
79.0,37.0,25.0,0.0,6.0,1.9,CharacterType.ARCHER,50.53076920450402
64.0,66.0,0.0,16.0,1.0,1.9,CharacterType.ARCHER,49.99748930058256
64.0,66.0,0.0,16.0,1.0,1.9,CharacterType.ARCHER,49.99748930058256
61.0,53.0,32.0,1.0,1.0,2.0,CharacterType.ARCHER,49.31558471227792
61.0,53.0,32.0,1.0,1.0,2.0,CharacterType.ARCHER,49.31558471227792
61.0,53.0,32.0,1.0,1.0,2.0,CharacterType.ARCHER,49.31558471227792
80.0,36.0,21.0,0.0,12.0,1.9,CharacterType.ARCHER,47.805162617270376
80.0,36.0,21.0,0.0,12.0,1.9,CharacterType.ARCHER,47.805162617270376
70.0,43.0,28.0,2.0,5.0,1.8,CharacterType.ARCHER,47.583186872918695
67.0,59.0,0.0,20.0,2.0,1.9,CharacterType.ARCHER,47.45546535964378
64.0,22.0,62.0,0.0,0.0,1.9,CharacterType.ARCHER,47.29106977295076
64.0,22.0,62.0,0.0,0.0,1.9,CharacterType.ARCHER,47.29106977295076
41.0,59.0,47.0,0.0,1.0,1.9,CharacterType.ARCHER,47.14028138536121
92.0,49.0,8.0,0.0,0.0,1.4,CharacterType.ARCHER,46.922143746938026
79.0,36.0,29.0,1.0,3.0,1.8,CharacterType.ARCHER,46.83167678313488
66.0,76.0,3.0,3.0,0.0,1.7,CharacterType.ARCHER,46.65335370595056
49.0,63.0,31.0,1.0,3.0,1.8,CharacterType.ARCHER,46.366222762481925
71.0,45.0,28.0,2.0,2.0,1.4,CharacterType.ARCHER,46.080190505489504
53.0,75.0,11.0,8.0,1.0,2.0,CharacterType.ARCHER,45.94099670319493
93.0,47.0,8.0,0.0,0.0,1.4,CharacterType.ARCHER,45.71925539658932
56.0,50.0,32.0,3.0,6.0,1.8,CharacterType.ARCHER,45.56925458050877
61.0,36.0,34.0,17.0,0.0,1.9,CharacterType.ARCHER,45.09469479369996
65.0,60.0,12.0,0.0,10.0,1.4,CharacterType.ARCHER,44.87380184740417
75.0,27.0,34.0,9.0,3.0,1.9,CharacterType.ARCHER,44.77865291381077
70.0,49.0,25.0,0.0,5.0,1.7,CharacterType.ARCHER,44.55157439627778
66.0,63.0,2.0,15.0,2.0,2.0,CharacterType.ARCHER,44.541189066352366
47.0,82.0,13.0,5.0,0.0,2.0,CharacterType.ARCHER,44.52346590608999
65.0,52.0,14.0,3.0,13.0,1.8,CharacterType.ARCHER,44.44221803050237
38.0,90.0,14.0,2.0,4.0,1.9,CharacterType.ARCHER,44.41218646156902
38.0,90.0,14.0,2.0,4.0,1.9,CharacterType.ARCHER,44.41218646156902
37.0,68.0,39.0,2.0,1.0,1.9,CharacterType.ARCHER,44.12184096854091
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
76.0,45.0,4.0,22.0,0.0,1.9,CharacterType.ARCHER,43.732076321491284
57.0,21.0,65.0,1.0,5.0,1.9,CharacterType.ARCHER,43.50354770646574
56,69,10,13,2,1.4,CharacterType.ARCHER,43.056135900395695
56.0,21.0,64.0,1.0,5.0,1.9,CharacterType.ARCHER,42.565112267858105
54.0,50.0,35.0,0.0,9.0,1.5,CharacterType.ARCHER,42.538938943253974
65.0,54.0,7.0,19.0,2.0,1.8,CharacterType.ARCHER,42.273748986363096
35.0,81.0,23.0,8.0,1.0,1.9,CharacterType.ARCHER,41.4551608684921
64.0,55.0,7.0,20.0,2.0,2.0,CharacterType.ARCHER,41.41600602517998
60,15,67,4,4,1.9,CharacterType.ARCHER,41.19649560810231
50,65,28,4,3,1.6,CharacterType.ARCHER,41.007578473306594
49,49,43,2,7,1.4,CharacterType.ARCHER,40.97704574221193
46,49,40,10,5,1.8,CharacterType.ARCHER,40.67505154781017
49,73,18,6,4,1.7,CharacterType.ARCHER,40.65339065052458
89.0,32.0,22.0,0.0,5.0,1.5,CharacterType.ARCHER,40.51145831759364
39.0,73.0,27.0,8.0,0.0,1.8,CharacterType.ARCHER,40.064626616129246
64.0,62.0,6.0,16.0,0.0,1.6,CharacterType.ARCHER,39.948508726146684
69.0,43.0,12.0,3.0,22.0,1.8,CharacterType.ARCHER,39.60081745985639
69.0,43.0,12.0,3.0,22.0,1.8,CharacterType.ARCHER,39.60081745985639
80.0,34.0,23.0,10.0,0.0,1.4,CharacterType.ARCHER,39.587827988549456
43.0,33.0,57.0,4.0,10.0,1.9,CharacterType.ARCHER,39.204715012532105
71.0,35.0,23.0,16.0,2.0,2.0,CharacterType.ARCHER,38.9705593263798
71.0,35.0,23.0,16.0,2.0,2.0,CharacterType.ARCHER,38.9705593263798
70.0,54.0,7.0,16.0,1.0,1.6,CharacterType.ARCHER,38.96529113960892
61.0,14.0,74.0,0.0,0.0,1.8,CharacterType.ARCHER,38.816704355091964
96.0,31.0,17.0,2.0,1.0,1.5,CharacterType.ARCHER,38.67032229570934
39.0,50.0,56.0,2.0,1.0,2.0,CharacterType.ARCHER,38.480140062456854
39.0,50.0,56.0,2.0,1.0,2.0,CharacterType.ARCHER,38.480140062456854
60.0,21.0,63.0,2.0,1.0,1.5,CharacterType.ARCHER,37.682239242876115
102.0,37.0,1.0,0.0,9.0,2.0,CharacterType.ARCHER,37.42001680849458
46,30,48,6,20,1.9,CharacterType.ARCHER,37.30297935493785
55.0,23.0,45.0,18.0,6.0,1.9,CharacterType.ARCHER,36.89907640821568
55.0,23.0,45.0,18.0,6.0,1.9,CharacterType.ARCHER,36.89907640821568
35.0,89.0,0.0,21.0,4.0,1.9,CharacterType.ARCHER,36.67625302342887
44.0,64.0,19.0,0.0,21.0,1.5,CharacterType.ARCHER,36.50682617478514
30.0,75.0,31.0,10.0,1.0,1.9,CharacterType.ARCHER,36.36381282752013
47,61,23,13,6,1.6,CharacterType.ARCHER,36.063830344899216
55.0,44.0,7.0,40.0,2.0,1.9,CharacterType.ARCHER,34.95327063052337
55.0,44.0,7.0,40.0,2.0,1.9,CharacterType.ARCHER,34.95327063052337
49.0,17.0,48.0,0.0,34.0,1.9,CharacterType.ARCHER,31.008461756415095
49.0,17.0,48.0,0.0,34.0,1.9,CharacterType.ARCHER,31.008461756415095
48.0,5.0,91.0,4.0,0.0,1.8,CharacterType.ARCHER,29.742288169003835
105.0,25.0,5.0,11.0,1.0,1.6,CharacterType.ARCHER,25.9038441820281
55.0,25.0,14.0,46.0,8.0,1.9,CharacterType.ARCHER,25.473284895339248
21.0,54.0,71.0,1.0,1.0,1.8,CharacterType.ARCHER,24.598897533317786
41.0,28.0,39.0,2.0,38.0,1.6,CharacterType.ARCHER,24.219735931031654
42.0,15.0,49.0,9.0,33.0,1.8,CharacterType.ARCHER,24.213913892720935
22.0,75.0,46.0,5.0,0.0,1.7,CharacterType.ARCHER,23.66966299536387
22.0,75.0,46.0,5.0,0.0,1.7,CharacterType.ARCHER,23.66966299536387
22.0,75.0,46.0,5.0,0.0,1.7,CharacterType.ARCHER,23.66966299536387
37.0,50.0,1.0,58.0,1.0,1.8,CharacterType.ARCHER,22.93486854860392
37.0,50.0,1.0,58.0,1.0,1.8,CharacterType.ARCHER,22.93486854860392
52.0,48.0,15.0,1.0,33.0,1.3,CharacterType.ARCHER,21.136477561463085
52.0,48.0,15.0,1.0,33.0,1.3,CharacterType.ARCHER,21.136477561463085
108.0,8.0,20.0,0.0,11.0,1.5,CharacterType.ARCHER,20.482804408349146
108.0,8.0,20.0,0.0,11.0,1.5,CharacterType.ARCHER,20.482804408349146
18.0,49.0,78.0,0.0,3.0,2.0,CharacterType.ARCHER,20.452232343419713
33.0,36.0,31.0,43.0,4.0,1.6,CharacterType.ARCHER,20.433277611219367
33.0,15.0,75.0,25.0,0.0,1.6,CharacterType.ARCHER,20.333919492242703
64.0,20.0,4.0,33.0,25.0,1.9,CharacterType.ARCHER,19.802333016266783
42.0,19.0,63.0,24.0,0.0,1.3,CharacterType.ARCHER,16.72504053518948
19.0,72.0,11.0,4.0,41.0,1.7,CharacterType.ARCHER,16.154310883094368
14.0,83.0,10.0,40.0,0.0,1.9,CharacterType.ARCHER,15.753010928842246
14.0,83.0,10.0,40.0,0.0,1.9,CharacterType.ARCHER,15.753010928842246
27.0,14.0,34.0,0.0,73.0,1.9,CharacterType.ARCHER,14.514157372825839
16.0,46.0,50.0,21.0,14.0,1.7,CharacterType.ARCHER,14.502707214976539
15.0,35.0,55.0,42.0,0.0,1.9,CharacterType.ARCHER,14.502516453333161
30.0,20.0,13.0,55.0,28.0,2.0,CharacterType.ARCHER,12.39019663529075
17.0,28.0,40.0,63.0,0.0,2.0,CharacterType.ARCHER,11.385598284979
23.0,18.0,22.0,85.0,0.0,1.9,CharacterType.ARCHER,10.650446679023496
16.0,15.0,27.0,61.0,27.0,1.6,CharacterType.ARCHER,8.018601384789985
62.0,12.0,3.0,14.0,56.0,1.3,CharacterType.ARCHER,7.38677345729294
7.0,35.0,51.0,23.0,30.0,1.4,CharacterType.ARCHER,7.145976591226283
23.0,19.0,12.0,91.0,3.0,1.3,CharacterType.ARCHER,5.108983375811509
17.0,11.0,4.0,90.0,26.0,1.9,CharacterType.ARCHER,4.946439211675566
10.0,21.0,18.0,95.0,3.0,1.8,CharacterType.ARCHER,4.564450609269664
3.0,52.0,53.0,0.0,40.0,1.4,CharacterType.ARCHER,4.152307505284328
26.0,8.0,19.0,95.0,0.0,1.3,CharacterType.ARCHER,3.9465783516640456
3.0,51.0,11.0,79.0,3.0,1.6,CharacterType.ARCHER,2.1874706585104517
87.0,52.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,57.03790632027077
73.0,49.0,24.0,1.0,0.0,1.9,CharacterType.ARCHER,56.766402596773645
73.0,49.0,24.0,1.0,0.0,1.9,CharacterType.ARCHER,56.766402596773645
95.0,46.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,52.74659804666165
59.0,69.0,19.0,0.0,0.0,1.8,CharacterType.ARCHER,52.001370287114305
52.0,84.0,2.0,10.0,0.0,1.9,CharacterType.ARCHER,50.99842281431804
47.0,57.0,43.0,1.0,0.0,1.9,CharacterType.ARCHER,50.85374856542549
56.0,81.0,9.0,0.0,2.0,1.8,CharacterType.ARCHER,50.75980883239064
53.0,46.0,45.0,3.0,1.0,1.9,CharacterType.ARCHER,50.75811283759183
79.0,37.0,25.0,0.0,6.0,1.9,CharacterType.ARCHER,50.53076920450402
64.0,66.0,0.0,16.0,1.0,1.9,CharacterType.ARCHER,49.99748930058256
64.0,66.0,0.0,16.0,1.0,1.9,CharacterType.ARCHER,49.99748930058256
61.0,53.0,32.0,1.0,1.0,2.0,CharacterType.ARCHER,49.31558471227792
61.0,53.0,32.0,1.0,1.0,2.0,CharacterType.ARCHER,49.31558471227792
61.0,53.0,32.0,1.0,1.0,2.0,CharacterType.ARCHER,49.31558471227792
60.0,65.0,14.0,0.0,9.0,1.8,CharacterType.ARCHER,48.65931378728328
80.0,36.0,21.0,0.0,12.0,1.9,CharacterType.ARCHER,47.805162617270376
80.0,36.0,21.0,0.0,12.0,1.9,CharacterType.ARCHER,47.805162617270376
70.0,43.0,28.0,2.0,5.0,1.8,CharacterType.ARCHER,47.583186872918695
67.0,59.0,0.0,20.0,2.0,1.9,CharacterType.ARCHER,47.45546535964378
64.0,22.0,62.0,0.0,0.0,1.9,CharacterType.ARCHER,47.29106977295076
64.0,22.0,62.0,0.0,0.0,1.9,CharacterType.ARCHER,47.29106977295076
41.0,59.0,47.0,0.0,1.0,1.9,CharacterType.ARCHER,47.14028138536121
92.0,49.0,8.0,0.0,0.0,1.4,CharacterType.ARCHER,46.922143746938026
79.0,36.0,29.0,1.0,3.0,1.8,CharacterType.ARCHER,46.83167678313488
66.0,76.0,3.0,3.0,0.0,1.7,CharacterType.ARCHER,46.65335370595056
49.0,63.0,31.0,1.0,3.0,1.8,CharacterType.ARCHER,46.366222762481925
71.0,45.0,28.0,2.0,2.0,1.4,CharacterType.ARCHER,46.080190505489504
53.0,75.0,11.0,8.0,1.0,2.0,CharacterType.ARCHER,45.94099670319493
93.0,47.0,8.0,0.0,0.0,1.4,CharacterType.ARCHER,45.71925539658932
56.0,50.0,32.0,3.0,6.0,1.8,CharacterType.ARCHER,45.56925458050877
61.0,36.0,34.0,17.0,0.0,1.9,CharacterType.ARCHER,45.09469479369996
65.0,60.0,12.0,0.0,10.0,1.4,CharacterType.ARCHER,44.87380184740417
75.0,27.0,34.0,9.0,3.0,1.9,CharacterType.ARCHER,44.77865291381077
70.0,49.0,25.0,0.0,5.0,1.7,CharacterType.ARCHER,44.55157439627778
66.0,63.0,2.0,15.0,2.0,2.0,CharacterType.ARCHER,44.541189066352366
47.0,82.0,13.0,5.0,0.0,2.0,CharacterType.ARCHER,44.52346590608999
60.0,40.0,47.0,0.0,0.0,1.4,CharacterType.ARCHER,44.44639713629866
65.0,52.0,14.0,3.0,13.0,1.8,CharacterType.ARCHER,44.44221803050237
38.0,90.0,14.0,2.0,4.0,1.9,CharacterType.ARCHER,44.41218646156902
38.0,90.0,14.0,2.0,4.0,1.9,CharacterType.ARCHER,44.41218646156902
37.0,68.0,39.0,2.0,1.0,1.9,CharacterType.ARCHER,44.12184096854091
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
54.0,50.0,34.0,0.0,9.0,2.0,CharacterType.ARCHER,44.008654180643866
76.0,45.0,4.0,22.0,0.0,1.9,CharacterType.ARCHER,43.732076321491284
57.0,21.0,65.0,1.0,5.0,1.9,CharacterType.ARCHER,43.50354770646574
56,69,10,13,2,1.4,CharacterType.ARCHER,43.056135900395695
56.0,21.0,64.0,1.0,5.0,1.9,CharacterType.ARCHER,42.565112267858105
54.0,50.0,35.0,0.0,9.0,1.5,CharacterType.ARCHER,42.538938943253974
65.0,54.0,7.0,19.0,2.0,1.8,CharacterType.ARCHER,42.273748986363096
35.0,81.0,23.0,8.0,1.0,1.9,CharacterType.ARCHER,41.4551608684921
64.0,55.0,7.0,20.0,2.0,2.0,CharacterType.ARCHER,41.41600602517998
37.0,85.0,12.0,15.0,0.0,1.9,CharacterType.ARCHER,41.30736031383697
60,15,67,4,4,1.9,CharacterType.ARCHER,41.19649560810231
50,65,28,4,3,1.6,CharacterType.ARCHER,41.007578473306594
49,49,43,2,7,1.4,CharacterType.ARCHER,40.97704574221193
46,49,40,10,5,1.8,CharacterType.ARCHER,40.67505154781017
49,73,18,6,4,1.7,CharacterType.ARCHER,40.65339065052458
89.0,32.0,22.0,0.0,5.0,1.5,CharacterType.ARCHER,40.51145831759364
39.0,73.0,27.0,8.0,0.0,1.8,CharacterType.ARCHER,40.064626616129246
64.0,62.0,6.0,16.0,0.0,1.6,CharacterType.ARCHER,39.948508726146684
69.0,43.0,12.0,3.0,22.0,1.8,CharacterType.ARCHER,39.60081745985639
69.0,43.0,12.0,3.0,22.0,1.8,CharacterType.ARCHER,39.60081745985639
80.0,34.0,23.0,10.0,0.0,1.4,CharacterType.ARCHER,39.587827988549456
43.0,33.0,57.0,4.0,10.0,1.9,CharacterType.ARCHER,39.204715012532105
71.0,35.0,23.0,16.0,2.0,2.0,CharacterType.ARCHER,38.9705593263798
71.0,35.0,23.0,16.0,2.0,2.0,CharacterType.ARCHER,38.9705593263798
70.0,54.0,7.0,16.0,1.0,1.6,CharacterType.ARCHER,38.96529113960892
61.0,14.0,74.0,0.0,0.0,1.8,CharacterType.ARCHER,38.816704355091964
96.0,31.0,17.0,2.0,1.0,1.5,CharacterType.ARCHER,38.67032229570934
39.0,50.0,56.0,2.0,1.0,2.0,CharacterType.ARCHER,38.480140062456854
39.0,50.0,56.0,2.0,1.0,2.0,CharacterType.ARCHER,38.480140062456854
60.0,21.0,63.0,2.0,1.0,1.5,CharacterType.ARCHER,37.682239242876115
85.0,39.0,5.0,20.0,0.0,2.0,CharacterType.ARCHER,37.44232295577776
85.0,39.0,5.0,20.0,0.0,2.0,CharacterType.ARCHER,37.44232295577776
102.0,37.0,1.0,0.0,9.0,2.0,CharacterType.ARCHER,37.42001680849458
46,30,48,6,20,1.9,CharacterType.ARCHER,37.30297935493785
100.0,26.0,18.0,0.0,4.0,2.0,CharacterType.ARCHER,37.17381870975564
55.0,23.0,45.0,18.0,6.0,1.9,CharacterType.ARCHER,36.89907640821568
55.0,23.0,45.0,18.0,6.0,1.9,CharacterType.ARCHER,36.89907640821568
35.0,89.0,0.0,21.0,4.0,1.9,CharacterType.ARCHER,36.67625302342887
57.0,30.0,47.0,8.0,4.0,1.6,CharacterType.ARCHER,34.56486172687209
74.0,50.0,24.0,1.0,0.0,1.3,CharacterType.ARCHER,30.610380349773607
74.0,50.0,24.0,1.0,0.0,1.3,CharacterType.ARCHER,30.610380349773607
52.0,36.0,13.0,0.0,48.0,1.8,CharacterType.ARCHER,28.224202307349884
91.0,24.0,14.0,12.0,8.0,1.6,CharacterType.ARCHER,27.89373777437496
25.0,32.0,90.0,1.0,0.0,1.9,CharacterType.ARCHER,27.70129260391217
31.0,55.0,12.0,49.0,0.0,1.9,CharacterType.ARCHER,26.299623171207784
31.0,55.0,12.0,49.0,0.0,1.9,CharacterType.ARCHER,26.299623171207784
34.0,24.0,44.0,40.0,6.0,1.9,CharacterType.ARCHER,24.534199643724254
34.0,24.0,44.0,40.0,6.0,1.9,CharacterType.ARCHER,24.534199643724254
36.0,21.0,53.0,0.0,38.0,2.0,CharacterType.ARCHER,24.274142532800976
36.0,11.0,79.0,20.0,2.0,2.0,CharacterType.ARCHER,23.63497494480446
34.0,4.0,87.0,24.0,0.0,1.9,CharacterType.ARCHER,23.086742428560637
23.0,68.0,13.0,0.0,43.0,1.8,CharacterType.ARCHER,21.188061885213273
40.0,16.0,23.0,67.0,1.0,1.9,CharacterType.ARCHER,17.162946010416192
18.0,22.0,108.0,0.0,0.0,2.0,CharacterType.ARCHER,16.646833075437105
43.0,22.0,13.0,0.0,70.0,1.5,CharacterType.ARCHER,15.919249388928423
20.0,48.0,24.0,47.0,9.0,1.6,CharacterType.ARCHER,14.573011768130353
24.0,29.0,11.0,62.0,23.0,1.9,CharacterType.ARCHER,13.648878438964566
34.0,10.0,29.0,0.0,75.0,2.0,CharacterType.ARCHER,12.965267488118474
56.0,13.0,8.0,40.0,31.0,1.4,CharacterType.ARCHER,12.960933362091016
22.0,23.0,17.0,37.0,48.0,1.9,CharacterType.ARCHER,12.45846779973374
23.0,38.0,0.0,86.0,0.0,1.8,CharacterType.ARCHER,11.32140992174598
25.0,10.0,31.0,43.0,38.0,1.5,CharacterType.ARCHER,11.126671049081207
25.0,10.0,31.0,43.0,38.0,1.5,CharacterType.ARCHER,11.126671049081207
33.0,9.0,49.0,42.0,15.0,1.3,CharacterType.ARCHER,10.903354786745773
33.0,9.0,49.0,42.0,15.0,1.3,CharacterType.ARCHER,10.903354786745773
101.0,10.0,0.0,0.0,38.0,2.0,CharacterType.ARCHER,10.303465237035399
35.0,16.0,9.0,9.0,78.0,1.7,CharacterType.ARCHER,9.817308711652455
35.0,16.0,9.0,9.0,78.0,1.7,CharacterType.ARCHER,9.817308711652455
13.0,53.0,30.0,15.0,37.0,1.3,CharacterType.ARCHER,8.719123629042524
21.0,11.0,72.0,44.0,0.0,1.3,CharacterType.ARCHER,8.005260846742004
21.0,11.0,72.0,44.0,0.0,1.3,CharacterType.ARCHER,8.005260846742004
24.0,30.0,21.0,73.0,0.0,1.3,CharacterType.ARCHER,7.889478929439885
7.0,56.0,65.0,17.0,2.0,1.6,CharacterType.ARCHER,7.282482115827523
7.0,56.0,65.0,17.0,2.0,1.6,CharacterType.ARCHER,7.282482115827523
0.0,20.0,79.0,0.0,48.0,1.6,CharacterType.ARCHER,2.047743927488786
