strength,agility,expertise,resistance,life,height,characterType,performance
81.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,49.69970534988489
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,35.0,20.0,0.0,6.0,1.9,CharacterType.ARCHER,48.85868931292795
59.0,69.0,9.0,1.0,9.0,1.8,CharacterType.ARCHER,47.75444522452878
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
79.0,22.0,44.0,2.0,1.0,1.9,CharacterType.ARCHER,46.83146904492609
57.0,52.0,38.0,0.0,1.0,1.5,CharacterType.ARCHER,46.383608836057135
89.0,43.0,17.0,0.0,0.0,1.4,CharacterType.ARCHER,46.37253148285447
65.0,44.0,37.0,1.0,0.0,1.5,CharacterType.ARCHER,46.30175513499751
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
51.0,91.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.13414680658675
78.0,18.0,51.0,0.0,2.0,1.9,CharacterType.ARCHER,45.984702068763745
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
76.0,54.0,16.0,0.0,2.0,1.6,CharacterType.ARCHER,45.44206601403986
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
87.0,39.0,7.0,0.0,16.0,1.9,CharacterType.ARCHER,44.401055822297025
60.0,59.0,18.0,10.0,0.0,1.5,CharacterType.ARCHER,44.24148362377638
71.0,39.0,32.0,0.0,5.0,1.5,CharacterType.ARCHER,44.110177266636065
67.0,31.0,51.0,0.0,0.0,1.5,CharacterType.ARCHER,44.077383328056115
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
77.0,47.0,21.0,1.0,2.0,1.6,CharacterType.ARCHER,43.855431367993084
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
50.0,44.0,52.0,1.0,0.0,2.0,CharacterType.ARCHER,43.686569258246024
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
66.0,61.0,13.0,2.0,6.0,1.6,CharacterType.ARCHER,43.379450415842626
63.0,45.0,38.0,0.0,1.0,1.6,CharacterType.ARCHER,43.01451889436981
35.0,107.0,7.0,0.0,0.0,1.9,CharacterType.ARCHER,42.78549221536143
35.0,107.0,7.0,0.0,0.0,1.9,CharacterType.ARCHER,42.78549221536143
69.0,57.0,13.0,8.0,1.0,1.6,CharacterType.ARCHER,42.72682174390238
50.0,80.0,9.0,8.0,1.0,1.4,CharacterType.ARCHER,42.722460230457315
97.0,33.0,9.0,0.0,9.0,1.9,CharacterType.ARCHER,42.69242804593912
51.0,58.0,38.0,0.0,0.0,1.7,CharacterType.ARCHER,42.57930128860406
92.0,44.0,2.0,0.0,10.0,2.0,CharacterType.ARCHER,41.72331882701378
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
49.0,46.0,50.0,2.0,0.0,1.5,CharacterType.ARCHER,41.56715770697044
56.0,67.0,8.0,0.0,17.0,1.4,CharacterType.ARCHER,41.473293431203835
57.0,27.0,59.0,2.0,2.0,1.8,CharacterType.ARCHER,41.45448536173538
87.0,17.0,38.0,6.0,0.0,1.9,CharacterType.ARCHER,41.4199098575543
87.0,17.0,38.0,6.0,0.0,1.9,CharacterType.ARCHER,41.4199098575543
41.0,50.0,57.0,0.0,0.0,1.8,CharacterType.ARCHER,41.37931891278603
102.0,40.0,3.0,0.0,3.0,2.0,CharacterType.ARCHER,41.36446025131334
70.0,40.0,19.0,6.0,12.0,1.8,CharacterType.ARCHER,41.31151266691823
91.0,19.0,32.0,6.0,0.0,1.9,CharacterType.ARCHER,41.20156236474863
40.0,34.0,74.0,0.0,0.0,1.8,CharacterType.ARCHER,36.98908638099829
40.0,34.0,74.0,0.0,0.0,1.8,CharacterType.ARCHER,36.98908638099829
46.0,51.0,19.0,0.0,32.0,1.4,CharacterType.ARCHER,32.62952808753424
46.0,51.0,19.0,0.0,32.0,1.4,CharacterType.ARCHER,32.62952808753424
39.0,64.0,1.0,0.0,44.0,1.9,CharacterType.ARCHER,32.45537367626618
39.0,64.0,1.0,0.0,44.0,1.9,CharacterType.ARCHER,32.45537367626618
55.0,28.0,34.0,30.0,0.0,1.5,CharacterType.ARCHER,30.3953549243377
55.0,28.0,34.0,30.0,0.0,1.5,CharacterType.ARCHER,30.3953549243377
38.0,17.0,91.0,2.0,0.0,1.4,CharacterType.ARCHER,28.06561884554621
29.0,66.0,37.0,0.0,16.0,1.7,CharacterType.ARCHER,27.68966124200052
109.0,27.0,3.0,8.0,0.0,1.6,CharacterType.ARCHER,27.032298826001487
32.0,12.0,93.0,10.0,1.0,1.9,CharacterType.ARCHER,26.455090229814875
28.0,63.0,2.0,53.0,1.0,1.9,CharacterType.ARCHER,23.84055939205757
32.0,19.0,95.0,0.0,2.0,1.6,CharacterType.ARCHER,23.65099350628466
32.0,19.0,95.0,0.0,2.0,1.6,CharacterType.ARCHER,23.65099350628466
91.0,21.0,2.0,34.0,0.0,2.0,CharacterType.ARCHER,21.316858005171422
31.0,59.0,7.0,50.0,1.0,1.7,CharacterType.ARCHER,21.084004284061198
22.0,52.0,42.0,0.0,33.0,1.4,CharacterType.ARCHER,20.76497757646545
21.0,62.0,16.0,32.0,16.0,1.8,CharacterType.ARCHER,19.092506623312183
20.0,32.0,54.0,38.0,4.0,1.9,CharacterType.ARCHER,18.488655873099265
20.0,32.0,54.0,38.0,4.0,1.9,CharacterType.ARCHER,18.488655873099265
28.0,32.0,4.0,69.0,16.0,1.9,CharacterType.ARCHER,14.713548506132861
24.0,9.0,49.0,16.0,50.0,2.0,CharacterType.ARCHER,13.51037124610362
27.0,40.0,0.0,79.0,1.0,1.4,CharacterType.ARCHER,12.965131555154596
17.0,20.0,50.0,61.0,0.0,1.9,CharacterType.ARCHER,12.227243433247763
17.0,20.0,50.0,61.0,0.0,1.9,CharacterType.ARCHER,12.227243433247763
30.0,8.0,29.0,31.0,49.0,2.0,CharacterType.ARCHER,11.930361560532802
46.0,16.0,4.0,29.0,53.0,1.4,CharacterType.ARCHER,11.701324274600697
50.0,15.0,2.0,49.0,31.0,2.0,CharacterType.ARCHER,11.437526651011567
24.0,13.0,60.0,0.0,51.0,1.3,CharacterType.ARCHER,11.00233626599681
24.0,13.0,60.0,0.0,51.0,1.3,CharacterType.ARCHER,11.00233626599681
24.0,13.0,60.0,0.0,51.0,1.3,CharacterType.ARCHER,11.00233626599681
46.0,16.0,0.0,20.0,66.0,1.6,CharacterType.ARCHER,9.545000489547391
46.0,16.0,0.0,20.0,66.0,1.6,CharacterType.ARCHER,9.545000489547391
23.0,15.0,50.0,57.0,2.0,1.3,CharacterType.ARCHER,8.020892377885813
23.0,15.0,50.0,57.0,2.0,1.3,CharacterType.ARCHER,8.020892377885813
53.0,5.0,19.0,0.0,70.0,1.3,CharacterType.ARCHER,7.455958067450759
53.0,5.0,19.0,0.0,70.0,1.3,CharacterType.ARCHER,7.455958067450759
8.0,14.0,50.0,41.0,35.0,1.8,CharacterType.ARCHER,6.752415712620665
30.0,1.0,7.0,1.0,109.0,1.9,CharacterType.ARCHER,2.6455846510701813
78.0,58.0,8.0,0.0,3.0,1.9,CharacterType.ARCHER,56.98694618705508
62.0,70.0,9.0,6.0,0.0,1.9,CharacterType.ARCHER,55.499755649713
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
53.0,87.0,6.0,1.0,1.0,1.9,CharacterType.ARCHER,54.75709367723847
65.0,76.0,5.0,0.0,2.0,1.8,CharacterType.ARCHER,52.98221228205024
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
63.0,59.0,25.0,0.0,0.0,2.0,CharacterType.ARCHER,50.99164097955633
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
87.0,41.0,14.0,0.0,6.0,1.9,CharacterType.ARCHER,50.6797605268683
81.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,49.69970534988489
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,35.0,20.0,0.0,6.0,1.9,CharacterType.ARCHER,48.85868931292795
59.0,69.0,9.0,1.0,9.0,1.8,CharacterType.ARCHER,47.75444522452878
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
79.0,22.0,44.0,2.0,1.0,1.9,CharacterType.ARCHER,46.83146904492609
57.0,52.0,38.0,0.0,1.0,1.5,CharacterType.ARCHER,46.383608836057135
89.0,43.0,17.0,0.0,0.0,1.4,CharacterType.ARCHER,46.37253148285447
65.0,44.0,37.0,1.0,0.0,1.5,CharacterType.ARCHER,46.30175513499751
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
51.0,91.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.13414680658675
78.0,18.0,51.0,0.0,2.0,1.9,CharacterType.ARCHER,45.984702068763745
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
76.0,54.0,16.0,0.0,2.0,1.6,CharacterType.ARCHER,45.44206601403986
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
87.0,39.0,7.0,0.0,16.0,1.9,CharacterType.ARCHER,44.401055822297025
65.0,43.0,34.0,0.0,5.0,1.4,CharacterType.ARCHER,44.394736459120104
60.0,59.0,18.0,10.0,0.0,1.5,CharacterType.ARCHER,44.24148362377638
71.0,39.0,32.0,0.0,5.0,1.5,CharacterType.ARCHER,44.110177266636065
67.0,31.0,51.0,0.0,0.0,1.5,CharacterType.ARCHER,44.077383328056115
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
77.0,47.0,21.0,1.0,2.0,1.6,CharacterType.ARCHER,43.855431367993084
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
86.0,38.0,8.0,13.0,3.0,1.9,CharacterType.ARCHER,43.780668436053446
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
50.0,44.0,52.0,1.0,0.0,2.0,CharacterType.ARCHER,43.686569258246024
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
66.0,61.0,13.0,2.0,6.0,1.6,CharacterType.ARCHER,43.379450415842626
63.0,45.0,38.0,0.0,1.0,1.6,CharacterType.ARCHER,43.01451889436981
94.0,32.0,19.0,1.0,2.0,1.8,CharacterType.ARCHER,42.8855722245865
35.0,107.0,7.0,0.0,0.0,1.9,CharacterType.ARCHER,42.78549221536143
35.0,107.0,7.0,0.0,0.0,1.9,CharacterType.ARCHER,42.78549221536143
69.0,57.0,13.0,8.0,1.0,1.6,CharacterType.ARCHER,42.72682174390238
50.0,80.0,9.0,8.0,1.0,1.4,CharacterType.ARCHER,42.722460230457315
97.0,33.0,9.0,0.0,9.0,1.9,CharacterType.ARCHER,42.69242804593912
51.0,58.0,38.0,0.0,0.0,1.7,CharacterType.ARCHER,42.57930128860406
92.0,44.0,2.0,0.0,10.0,2.0,CharacterType.ARCHER,41.72331882701378
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
49.0,46.0,50.0,2.0,0.0,1.5,CharacterType.ARCHER,41.56715770697044
56.0,67.0,8.0,0.0,17.0,1.4,CharacterType.ARCHER,41.473293431203835
57.0,27.0,59.0,2.0,2.0,1.8,CharacterType.ARCHER,41.45448536173538
87.0,17.0,38.0,6.0,0.0,1.9,CharacterType.ARCHER,41.4199098575543
59.0,12.0,62.0,13.0,2.0,1.8,CharacterType.ARCHER,33.02584112010504
59.0,12.0,62.0,13.0,2.0,1.8,CharacterType.ARCHER,33.02584112010504
43.0,21.0,82.0,0.0,2.0,1.5,CharacterType.ARCHER,32.17882962807824
57.0,74.0,12.0,3.0,1.0,1.3,CharacterType.ARCHER,29.137365637060118
57.0,74.0,12.0,3.0,1.0,1.3,CharacterType.ARCHER,29.137365637060118
24.0,78.0,34.0,1.0,11.0,2.0,CharacterType.ARCHER,27.223708732768667
22.0,89.0,34.0,3.0,0.0,1.8,CharacterType.ARCHER,27.145869634622407
41.0,15.0,65.0,19.0,8.0,2.0,CharacterType.ARCHER,26.220125016435222
31.0,15.0,87.0,15.0,0.0,1.9,CharacterType.ARCHER,26.186225968126408
118.0,14.0,11.0,5.0,0.0,1.9,CharacterType.ARCHER,25.929659697704214
25.0,34.0,80.0,1.0,7.0,1.5,CharacterType.ARCHER,23.30437415677975
52.0,28.0,15.0,52.0,0.0,1.4,CharacterType.ARCHER,22.276501865080395
29.0,8.0,111.0,0.0,0.0,1.5,CharacterType.ARCHER,20.52342282336058
26.0,38.0,36.0,48.0,0.0,1.7,CharacterType.ARCHER,17.735278448749497
77.0,21.0,1.0,23.0,25.0,1.6,CharacterType.ARCHER,17.2558399071954
77.0,21.0,1.0,23.0,25.0,1.6,CharacterType.ARCHER,17.2558399071954
43.0,34.0,4.0,67.0,0.0,1.6,CharacterType.ARCHER,17.159691119631255
16.0,62.0,36.0,16.0,18.0,2.0,CharacterType.ARCHER,16.891372676986432
16.0,62.0,36.0,16.0,18.0,2.0,CharacterType.ARCHER,16.891372676986432
23.0,55.0,6.0,50.0,14.0,1.5,CharacterType.ARCHER,16.423969170792958
50.0,8.0,35.0,55.0,0.0,1.7,CharacterType.ARCHER,15.93012520535
20.0,52.0,2.0,74.0,0.0,1.9,CharacterType.ARCHER,14.787250398354653
17.0,25.0,69.0,15.0,21.0,2.0,CharacterType.ARCHER,14.773865370499095
13.0,44.0,39.0,0.0,52.0,1.9,CharacterType.ARCHER,13.439246337065969
13.0,44.0,39.0,0.0,52.0,1.9,CharacterType.ARCHER,13.439246337065969
13.0,44.0,39.0,0.0,52.0,1.9,CharacterType.ARCHER,13.439246337065969
40.0,23.0,4.0,81.0,0.0,1.8,CharacterType.ARCHER,13.11817442167727
36.0,21.0,5.0,22.0,63.0,1.8,CharacterType.ARCHER,12.623877697990379
21.0,47.0,2.0,78.0,0.0,1.5,CharacterType.ARCHER,12.054624982855618
13.0,22.0,69.0,0.0,43.0,2.0,CharacterType.ARCHER,11.494395655485851
13.0,22.0,69.0,0.0,43.0,2.0,CharacterType.ARCHER,11.494395655485851
18.0,91.0,1.0,7.0,31.0,1.3,CharacterType.ARCHER,10.806488494368963
37.0,18.0,2.0,58.0,32.0,1.5,CharacterType.ARCHER,10.46343699606716
18.0,22.0,35.0,71.0,1.0,1.8,CharacterType.ARCHER,10.366460106785828
14.0,7.0,95.0,1.0,30.0,1.6,CharacterType.ARCHER,10.14357368452466
32.0,2.0,50.0,0.0,65.0,1.3,CharacterType.ARCHER,9.961179486824514
32.0,2.0,50.0,0.0,65.0,1.3,CharacterType.ARCHER,9.961179486824514
40.0,7.0,15.0,31.0,54.0,1.7,CharacterType.ARCHER,9.594671316424176
40.0,7.0,15.0,31.0,54.0,1.7,CharacterType.ARCHER,9.594671316424176
10.0,19.0,58.0,31.0,29.0,1.9,CharacterType.ARCHER,9.030770621819276
14.0,19.0,4.0,44.0,66.0,2.0,CharacterType.ARCHER,6.506921395572155
8.0,6.0,30.0,79.0,25.0,1.3,CharacterType.ARCHER,4.784220104132501
83.0,59.0,5.0,0.0,1.0,1.9,CharacterType.ARCHER,58.288684802591156
78.0,58.0,8.0,0.0,3.0,1.9,CharacterType.ARCHER,56.98694618705508
69.0,65.0,8.0,5.0,0.0,1.9,CharacterType.ARCHER,56.681698157842845
62.0,70.0,9.0,6.0,0.0,1.9,CharacterType.ARCHER,55.499755649713
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
53.0,87.0,6.0,1.0,1.0,1.9,CharacterType.ARCHER,54.75709367723847
65.0,76.0,5.0,0.0,2.0,1.8,CharacterType.ARCHER,52.98221228205024
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
63.0,59.0,25.0,0.0,0.0,2.0,CharacterType.ARCHER,50.99164097955633
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
87.0,41.0,14.0,0.0,6.0,1.9,CharacterType.ARCHER,50.6797605268683
87.0,43.0,10.0,7.0,0.0,1.9,CharacterType.ARCHER,49.90942969103603
81.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,49.69970534988489
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,35.0,20.0,0.0,6.0,1.9,CharacterType.ARCHER,48.85868931292795
59.0,69.0,9.0,1.0,9.0,1.8,CharacterType.ARCHER,47.75444522452878
95.0,50.0,2.0,0.0,1.0,2.0,CharacterType.ARCHER,47.35145806244375
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
79.0,22.0,44.0,2.0,1.0,1.9,CharacterType.ARCHER,46.83146904492609
57.0,52.0,38.0,0.0,1.0,1.5,CharacterType.ARCHER,46.383608836057135
89.0,43.0,17.0,0.0,0.0,1.4,CharacterType.ARCHER,46.37253148285447
65.0,44.0,37.0,1.0,0.0,1.5,CharacterType.ARCHER,46.30175513499751
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
51.0,91.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.13414680658675
78.0,18.0,51.0,0.0,2.0,1.9,CharacterType.ARCHER,45.984702068763745
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
76.0,54.0,16.0,0.0,2.0,1.6,CharacterType.ARCHER,45.44206601403986
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
50.0,91.0,5.0,0.0,1.0,1.5,CharacterType.ARCHER,44.909190391906996
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
87.0,39.0,7.0,0.0,16.0,1.9,CharacterType.ARCHER,44.401055822297025
65.0,43.0,34.0,0.0,5.0,1.4,CharacterType.ARCHER,44.394736459120104
60.0,59.0,18.0,10.0,0.0,1.5,CharacterType.ARCHER,44.24148362377638
71.0,39.0,32.0,0.0,5.0,1.5,CharacterType.ARCHER,44.110177266636065
67.0,31.0,51.0,0.0,0.0,1.5,CharacterType.ARCHER,44.077383328056115
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
77.0,47.0,21.0,1.0,2.0,1.6,CharacterType.ARCHER,43.855431367993084
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
86.0,38.0,8.0,13.0,3.0,1.9,CharacterType.ARCHER,43.780668436053446
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
50.0,44.0,52.0,1.0,0.0,2.0,CharacterType.ARCHER,43.686569258246024
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
66.0,61.0,13.0,2.0,6.0,1.6,CharacterType.ARCHER,43.379450415842626
63.0,45.0,38.0,0.0,1.0,1.6,CharacterType.ARCHER,43.01451889436981
94.0,32.0,19.0,1.0,2.0,1.8,CharacterType.ARCHER,42.8855722245865
35.0,107.0,7.0,0.0,0.0,1.9,CharacterType.ARCHER,42.78549221536143
35.0,107.0,7.0,0.0,0.0,1.9,CharacterType.ARCHER,42.78549221536143
69.0,57.0,13.0,8.0,1.0,1.6,CharacterType.ARCHER,42.72682174390238
50.0,80.0,9.0,8.0,1.0,1.4,CharacterType.ARCHER,42.722460230457315
97.0,33.0,9.0,0.0,9.0,1.9,CharacterType.ARCHER,42.69242804593912
51.0,58.0,38.0,0.0,0.0,1.7,CharacterType.ARCHER,42.57930128860406
92.0,44.0,2.0,0.0,10.0,2.0,CharacterType.ARCHER,41.72331882701378
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
49.0,46.0,50.0,2.0,0.0,1.5,CharacterType.ARCHER,41.56715770697044
39.0,105.0,5.0,0.0,0.0,1.4,CharacterType.ARCHER,38.8091818633783
58.0,53.0,13.0,23.0,1.0,1.5,CharacterType.ARCHER,38.098482082750316
58.0,53.0,13.0,23.0,1.0,1.5,CharacterType.ARCHER,38.098482082750316
49.0,14.0,83.0,2.0,0.0,1.9,CharacterType.ARCHER,38.03786255002456
40.0,82.0,2.0,11.0,12.0,2.0,CharacterType.ARCHER,35.38704063287589
105.0,29.0,11.0,0.0,2.0,1.4,CharacterType.ARCHER,35.025990416996315
63.0,43.0,8.0,33.0,1.0,2.0,CharacterType.ARCHER,34.180835517853794
63.0,43.0,8.0,33.0,1.0,2.0,CharacterType.ARCHER,34.180835517853794
40.0,70.0,6.0,0.0,32.0,2.0,CharacterType.ARCHER,32.95553107169811
90.0,29.0,5.0,0.0,23.0,2.0,CharacterType.ARCHER,30.248839671376178
