strength,agility,expertise,resistance,life,height,characterType,performance
22.0,36.0,9.0,81.0,0.0,2.0,CharacterType.ARCHER,11.664753624759975
22.0,36.0,9.0,81.0,0.0,2.0,CharacterType.ARCHER,11.664753624759975
22.0,36.0,9.0,81.0,0.0,2.0,CharacterType.ARCHER,11.664753624759975
30.0,24.0,6.0,4.0,84.0,1.8,CharacterType.ARCHER,11.423154277942398
30.0,24.0,6.0,4.0,84.0,1.8,CharacterType.ARCHER,11.423154277942398
27.0,18.0,10.0,4.0,87.0,1.5,CharacterType.ARCHER,8.856868878535096
20.0,18.0,19.0,90.0,1.0,1.9,CharacterType.ARCHER,8.845350559995406
20.0,18.0,19.0,90.0,1.0,1.9,CharacterType.ARCHER,8.845350559995406
20.0,18.0,19.0,90.0,1.0,1.9,CharacterType.ARCHER,8.845350559995406
20.0,18.0,19.0,90.0,1.0,1.9,CharacterType.ARCHER,8.845350559995406
28.0,27.0,13.0,0.0,81.0,1.3,CharacterType.ARCHER,8.34081933997542
28.0,27.0,13.0,0.0,81.0,1.3,CharacterType.ARCHER,8.34081933997542
8.0,35.0,40.0,4.0,61.0,1.9,CharacterType.ARCHER,8.059006022177648
10.0,32.0,27.0,49.0,29.0,1.5,CharacterType.ARCHER,7.866299864155922
25.0,17.0,10.0,93.0,3.0,1.5,CharacterType.ARCHER,7.482112928386627
8.0,32.0,34.0,61.0,12.0,2.0,CharacterType.ARCHER,6.337594686389808
11.0,3.0,37.0,85.0,10.0,1.3,CharacterType.ARCHER,3.5856277234512994
2.0,86.0,3.0,57.0,0.0,1.9,CharacterType.ARCHER,2.1851920437883896
2.0,86.0,3.0,57.0,0.0,1.9,CharacterType.ARCHER,2.1851920437883896
64.0,71.0,12.0,0.0,0.0,1.9,CharacterType.ARCHER,58.97033907875126
82.0,61.0,1.0,4.0,0.0,1.8,CharacterType.ARCHER,51.28527726614544
54.0,79.0,0.0,6.0,8.0,1.9,CharacterType.ARCHER,49.697278844868464
87.0,34.0,23.0,4.0,0.0,1.9,CharacterType.ARCHER,49.691849589195186
87.0,34.0,23.0,4.0,0.0,1.9,CharacterType.ARCHER,49.691849589195186
50.0,45.0,49.0,4.0,0.0,1.9,CharacterType.ARCHER,49.09595825362346
47.0,83.0,16.0,3.0,0.0,2.0,CharacterType.ARCHER,45.8859490877004
69.0,35.0,38.0,2.0,4.0,1.8,CharacterType.ARCHER,45.84045516372276
77.0,32.0,37.0,0.0,2.0,2.0,CharacterType.ARCHER,45.623028358128934
77.0,32.0,37.0,0.0,2.0,2.0,CharacterType.ARCHER,45.623028358128934
64.0,53.0,18.0,0.0,14.0,2.0,CharacterType.ARCHER,45.312900988369606
42.0,74.0,32.0,1.0,0.0,1.8,CharacterType.ARCHER,44.665561753882784
42.0,74.0,32.0,1.0,0.0,1.8,CharacterType.ARCHER,44.665561753882784
55.0,41.0,45.0,2.0,4.0,2.0,CharacterType.ARCHER,43.46307155112123
55.0,41.0,45.0,2.0,4.0,2.0,CharacterType.ARCHER,43.46307155112123
53.0,25.0,64.0,3.0,2.0,1.9,CharacterType.ARCHER,43.41573296775817
48.0,82.0,11.0,5.0,1.0,1.5,CharacterType.ARCHER,42.781012049374006
93.0,45.0,9.0,2.0,0.0,1.7,CharacterType.ARCHER,42.54099812805539
93.0,45.0,9.0,2.0,0.0,1.7,CharacterType.ARCHER,42.54099812805539
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
84.0,31.0,30.0,4.0,0.0,1.4,CharacterType.ARCHER,41.95678509239906
92.0,42.0,5.0,9.0,0.0,2.0,CharacterType.ARCHER,41.835091626891845
55.0,39.0,48.0,2.0,3.0,1.4,CharacterType.ARCHER,41.273104711803256
71.0,20.0,43.0,9.0,4.0,1.9,CharacterType.ARCHER,41.26792379968468
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
66.0,45.0,17.0,20.0,0.0,2.0,CharacterType.ARCHER,40.829698412854
46.0,43.0,54.0,5.0,0.0,2.0,CharacterType.ARCHER,40.70764349177301
82.0,28.0,33.0,0.0,5.0,1.5,CharacterType.ARCHER,40.62742104109249
47.0,64.0,17.0,12.0,7.0,1.8,CharacterType.ARCHER,40.446460938270974
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
85.0,46.0,9.0,3.0,4.0,1.6,CharacterType.ARCHER,40.32368624063221
67.0,19.0,60.0,3.0,0.0,2.0,CharacterType.ARCHER,40.27396534231386
53.0,68.0,3.0,15.0,10.0,2.0,CharacterType.ARCHER,40.1056123722046
81.0,37.0,13.0,18.0,0.0,1.8,CharacterType.ARCHER,39.904938307729765
97,28,12,9,4,1.9,CharacterType.ARCHER,39.519429907801516
54.0,57.0,12.0,24.0,1.0,2.0,CharacterType.ARCHER,39.09858764297431
67.0,21.0,57.0,4.0,0.0,1.4,CharacterType.ARCHER,38.872623685616965
62.0,47.0,17.0,14.0,8.0,1.5,CharacterType.ARCHER,38.65180110021432
47.0,53.0,26.0,22.0,0.0,1.8,CharacterType.ARCHER,38.60514255825287
75.0,14.0,57.0,2.0,0.0,2.0,CharacterType.ARCHER,38.44021939281058
35.0,87.0,7.0,16.0,4.0,1.9,CharacterType.ARCHER,38.316475852692136
61.0,30.0,53.0,5.0,0.0,1.6,CharacterType.ARCHER,38.18172001613152
61.0,30.0,53.0,5.0,0.0,1.6,CharacterType.ARCHER,38.18172001613152
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
50,42,49,2,7,1.7,CharacterType.ARCHER,38.09706851951656
74.0,47.0,4.0,13.0,9.0,1.5,CharacterType.ARCHER,37.766135148706404
79.0,39.0,16.0,4.0,11.0,1.7,CharacterType.ARCHER,37.764938321591075
86.0,28.0,29.0,0.0,4.0,1.7,CharacterType.ARCHER,37.75833249735365
86.0,28.0,29.0,0.0,4.0,1.7,CharacterType.ARCHER,37.75833249735365
84.0,11.0,44.0,0.0,9.0,1.9,CharacterType.ARCHER,37.71379060986663
47.0,39.0,47.0,15.0,0.0,2.0,CharacterType.ARCHER,37.52203245168201
47.0,39.0,47.0,15.0,0.0,2.0,CharacterType.ARCHER,37.52203245168201
81.0,33.0,19.0,8.0,7.0,1.4,CharacterType.ARCHER,37.310761811793256
81.0,33.0,19.0,8.0,7.0,1.4,CharacterType.ARCHER,37.310761811793256
36.0,89.0,14.0,9.0,0.0,2.0,CharacterType.ARCHER,37.04306837173531
99.0,21.0,26.0,2.0,0.0,2.0,CharacterType.ARCHER,36.76116725730978
77.0,38.0,18.0,9.0,7.0,1.6,CharacterType.ARCHER,36.75047456146049
91.0,34.0,11.0,8.0,3.0,1.5,CharacterType.ARCHER,36.73172698405244
66.0,45.0,17.0,20.0,0.0,1.6,CharacterType.ARCHER,36.43097890384253
44.0,44.0,42.0,18.0,0.0,2.0,CharacterType.ARCHER,36.39796625240229
48.0,62.0,13.0,23.0,2.0,1.5,CharacterType.ARCHER,36.360609154666854
41.0,67.0,4.0,34.0,1.0,1.9,CharacterType.ARCHER,36.220753580507036
63.0,17.0,62.0,6.0,0.0,1.5,CharacterType.ARCHER,36.0309822813563
63.0,17.0,62.0,6.0,0.0,1.5,CharacterType.ARCHER,36.0309822813563
43.0,57.0,29.0,17.0,2.0,1.5,CharacterType.ARCHER,35.97320879315538
43.0,57.0,29.0,17.0,2.0,1.5,CharacterType.ARCHER,35.97320879315538
34.0,37.0,70.0,6.0,0.0,1.9,CharacterType.ARCHER,35.90306422742306
74,38,18,9,11,1.6,CharacterType.ARCHER,35.835183702555156
98.0,32.0,7.0,11.0,0.0,2.0,CharacterType.ARCHER,35.72860298719117
62,38,18,9,23,2.0,CharacterType.ARCHER,35.38042393031642
33.0,62.0,45.0,8.0,0.0,1.8,CharacterType.ARCHER,35.37686531585825
70.0,8.0,62.0,1.0,8.0,1.8,CharacterType.ARCHER,34.523802606871065
44.0,20.0,80.0,4.0,0.0,2.0,CharacterType.ARCHER,33.27051724561606
98.0,24.0,13.0,8.0,3.0,2.0,CharacterType.ARCHER,31.874032284563416
37.0,30.0,64.0,15.0,0.0,1.5,CharacterType.ARCHER,28.86409379158619
37.0,30.0,64.0,15.0,0.0,1.5,CharacterType.ARCHER,28.86409379158619
50.0,20.0,54.0,7.0,17.0,1.7,CharacterType.ARCHER,28.59508305058169
35.0,67.0,6.0,1.0,38.0,2.0,CharacterType.ARCHER,28.363859067410786
46.0,30.0,33.0,23.0,15.0,1.5,CharacterType.ARCHER,27.503042615668495
46.0,38.0,13.0,17.0,34.0,1.8,CharacterType.ARCHER,26.926683355645075
63.0,44.0,28.0,11.0,1.0,1.3,CharacterType.ARCHER,26.02414430563031
43.0,22.0,32.0,33.0,18.0,1.9,CharacterType.ARCHER,25.66043787580112
43.0,22.0,32.0,33.0,18.0,1.9,CharacterType.ARCHER,25.66043787580112
27.0,52.0,34.0,0.0,34.0,2.0,CharacterType.ARCHER,24.637308045429975
27.0,52.0,34.0,0.0,34.0,2.0,CharacterType.ARCHER,24.637308045429975
39.0,17.0,41.0,25.0,25.0,1.9,CharacterType.ARCHER,23.745813518705432
33.0,24.0,38.0,1.0,51.0,1.7,CharacterType.ARCHER,18.884048618299197
33.0,15.0,50.0,50.0,0.0,2.0,CharacterType.ARCHER,18.32480903014596
33.0,15.0,50.0,50.0,0.0,2.0,CharacterType.ARCHER,18.32480903014596
44.0,1.0,53.0,0.0,50.0,1.4,CharacterType.ARCHER,17.48017499397344
19.0,52.0,19.0,1.0,56.0,1.9,CharacterType.ARCHER,17.455320403936668
39.0,19.0,24.0,38.0,28.0,1.5,CharacterType.ARCHER,17.270234385202563
45.0,17.0,21.0,0.0,64.0,1.4,CharacterType.ARCHER,16.640350875806103
16.0,30.0,98.0,4.0,0.0,1.6,CharacterType.ARCHER,14.201759739782247
27.0,28.0,10.0,46.0,37.0,1.5,CharacterType.ARCHER,13.18995757521223
44.0,13.0,15.0,75.0,0.0,2.0,CharacterType.ARCHER,12.20726237566895
17.0,19.0,42.0,13.0,56.0,1.8,CharacterType.ARCHER,11.705708926927276
16.0,7.0,55.0,0.0,68.0,1.9,CharacterType.ARCHER,10.406670978728107
45.0,15.0,0.0,85.0,3.0,1.5,CharacterType.ARCHER,8.346831489731604
45.0,15.0,0.0,85.0,3.0,1.5,CharacterType.ARCHER,8.346831489731604
35.0,13.0,6.0,6.0,87.0,1.5,CharacterType.ARCHER,7.905096217504255
16.0,32.0,3.0,8.0,89.0,1.7,CharacterType.ARCHER,7.1525602398079435
12.0,53.0,1.0,64.0,17.0,1.3,CharacterType.ARCHER,6.273772529606304
6.0,34.0,38.0,40.0,29.0,1.5,CharacterType.ARCHER,6.01761836761952
5.0,55.0,34.0,0.0,53.0,1.8,CharacterType.ARCHER,5.729585388593138
10.0,17.0,4.0,39.0,77.0,2.0,CharacterType.ARCHER,5.1459683405005165
5.0,23.0,111.0,1.0,8.0,1.4,CharacterType.ARCHER,4.97692811911543
0.0,37.0,34.0,10.0,66.0,1.9,CharacterType.ARCHER,1.3704503872596567
1.0,72.0,75.0,0.0,0.0,2.0,CharacterType.ARCHER,1.3472533021737212
1.0,72.0,75.0,0.0,0.0,2.0,CharacterType.ARCHER,1.3472533021737212
0.0,23.0,42.0,81.0,2.0,2.0,CharacterType.ARCHER,0.18152550100962828
64.0,71.0,12.0,0.0,0.0,1.9,CharacterType.ARCHER,58.97033907875126
71.0,69.0,5.0,3.0,0.0,1.8,CharacterType.ARCHER,52.95688939518214
82.0,61.0,1.0,4.0,0.0,1.8,CharacterType.ARCHER,51.28527726614544
54.0,79.0,0.0,6.0,8.0,1.9,CharacterType.ARCHER,49.697278844868464
87.0,34.0,23.0,4.0,0.0,1.9,CharacterType.ARCHER,49.691849589195186
87.0,34.0,23.0,4.0,0.0,1.9,CharacterType.ARCHER,49.691849589195186
50.0,45.0,49.0,4.0,0.0,1.9,CharacterType.ARCHER,49.09595825362346
47.0,83.0,16.0,3.0,0.0,2.0,CharacterType.ARCHER,45.8859490877004
69.0,35.0,38.0,2.0,4.0,1.8,CharacterType.ARCHER,45.84045516372276
58.0,25.0,61.0,1.0,3.0,1.9,CharacterType.ARCHER,45.77125321926311
77.0,32.0,37.0,0.0,2.0,2.0,CharacterType.ARCHER,45.623028358128934
77.0,32.0,37.0,0.0,2.0,2.0,CharacterType.ARCHER,45.623028358128934
64.0,53.0,18.0,0.0,14.0,2.0,CharacterType.ARCHER,45.312900988369606
42.0,74.0,32.0,1.0,0.0,1.8,CharacterType.ARCHER,44.665561753882784
42.0,74.0,32.0,1.0,0.0,1.8,CharacterType.ARCHER,44.665561753882784
55.0,41.0,45.0,2.0,4.0,2.0,CharacterType.ARCHER,43.46307155112123
55.0,41.0,45.0,2.0,4.0,2.0,CharacterType.ARCHER,43.46307155112123
53.0,25.0,64.0,3.0,2.0,1.9,CharacterType.ARCHER,43.41573296775817
48.0,82.0,11.0,5.0,1.0,1.5,CharacterType.ARCHER,42.781012049374006
93.0,45.0,9.0,2.0,0.0,1.7,CharacterType.ARCHER,42.54099812805539
93.0,45.0,9.0,2.0,0.0,1.7,CharacterType.ARCHER,42.54099812805539
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
84.0,31.0,30.0,4.0,0.0,1.4,CharacterType.ARCHER,41.95678509239906
92.0,42.0,5.0,9.0,0.0,2.0,CharacterType.ARCHER,41.835091626891845
55.0,39.0,48.0,2.0,3.0,1.4,CharacterType.ARCHER,41.273104711803256
71.0,20.0,43.0,9.0,4.0,1.9,CharacterType.ARCHER,41.26792379968468
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
66.0,45.0,17.0,20.0,0.0,2.0,CharacterType.ARCHER,40.829698412854
46.0,43.0,54.0,5.0,0.0,2.0,CharacterType.ARCHER,40.70764349177301
82.0,28.0,33.0,0.0,5.0,1.5,CharacterType.ARCHER,40.62742104109249
47.0,64.0,17.0,12.0,7.0,1.8,CharacterType.ARCHER,40.446460938270974
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
85.0,46.0,9.0,3.0,4.0,1.6,CharacterType.ARCHER,40.32368624063221
67.0,19.0,60.0,3.0,0.0,2.0,CharacterType.ARCHER,40.27396534231386
53.0,68.0,3.0,15.0,10.0,2.0,CharacterType.ARCHER,40.1056123722046
81.0,37.0,13.0,18.0,0.0,1.8,CharacterType.ARCHER,39.904938307729765
97,28,12,9,4,1.9,CharacterType.ARCHER,39.519429907801516
54.0,57.0,12.0,24.0,1.0,2.0,CharacterType.ARCHER,39.09858764297431
67.0,21.0,57.0,4.0,0.0,1.4,CharacterType.ARCHER,38.872623685616965
62.0,47.0,17.0,14.0,8.0,1.5,CharacterType.ARCHER,38.65180110021432
47.0,53.0,26.0,22.0,0.0,1.8,CharacterType.ARCHER,38.60514255825287
75.0,14.0,57.0,2.0,0.0,2.0,CharacterType.ARCHER,38.44021939281058
35.0,87.0,7.0,16.0,4.0,1.9,CharacterType.ARCHER,38.316475852692136
61.0,30.0,53.0,5.0,0.0,1.6,CharacterType.ARCHER,38.18172001613152
61.0,30.0,53.0,5.0,0.0,1.6,CharacterType.ARCHER,38.18172001613152
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
50,42,49,2,7,1.7,CharacterType.ARCHER,38.09706851951656
106.0,30.0,10.0,1.0,0.0,1.8,CharacterType.ARCHER,38.094764297909485
106.0,30.0,10.0,1.0,0.0,1.8,CharacterType.ARCHER,38.094764297909485
106.0,30.0,10.0,1.0,0.0,1.8,CharacterType.ARCHER,38.094764297909485
74.0,47.0,4.0,13.0,9.0,1.5,CharacterType.ARCHER,37.766135148706404
79.0,39.0,16.0,4.0,11.0,1.7,CharacterType.ARCHER,37.764938321591075
86.0,28.0,29.0,0.0,4.0,1.7,CharacterType.ARCHER,37.75833249735365
86.0,28.0,29.0,0.0,4.0,1.7,CharacterType.ARCHER,37.75833249735365
84.0,11.0,44.0,0.0,9.0,1.9,CharacterType.ARCHER,37.71379060986663
47.0,39.0,47.0,15.0,0.0,2.0,CharacterType.ARCHER,37.52203245168201
47.0,39.0,47.0,15.0,0.0,2.0,CharacterType.ARCHER,37.52203245168201
81.0,33.0,19.0,8.0,7.0,1.4,CharacterType.ARCHER,37.310761811793256
81.0,33.0,19.0,8.0,7.0,1.4,CharacterType.ARCHER,37.310761811793256
36.0,89.0,14.0,9.0,0.0,2.0,CharacterType.ARCHER,37.04306837173531
99.0,21.0,26.0,2.0,0.0,2.0,CharacterType.ARCHER,36.76116725730978
77.0,38.0,18.0,9.0,7.0,1.6,CharacterType.ARCHER,36.75047456146049
91.0,34.0,11.0,8.0,3.0,1.5,CharacterType.ARCHER,36.73172698405244
66.0,45.0,17.0,20.0,0.0,1.6,CharacterType.ARCHER,36.43097890384253
44.0,44.0,42.0,18.0,0.0,2.0,CharacterType.ARCHER,36.39796625240229
48.0,62.0,13.0,23.0,2.0,1.5,CharacterType.ARCHER,36.360609154666854
41.0,67.0,4.0,34.0,1.0,1.9,CharacterType.ARCHER,36.220753580507036
63.0,17.0,62.0,6.0,0.0,1.5,CharacterType.ARCHER,36.0309822813563
63.0,17.0,62.0,6.0,0.0,1.5,CharacterType.ARCHER,36.0309822813563
43.0,57.0,29.0,17.0,2.0,1.5,CharacterType.ARCHER,35.97320879315538
43.0,57.0,29.0,17.0,2.0,1.5,CharacterType.ARCHER,35.97320879315538
44.0,22.0,57.0,4.0,20.0,1.9,CharacterType.ARCHER,33.821909724614216
55.0,19.0,60.0,15.0,0.0,1.4,CharacterType.ARCHER,32.86028473852877
25.0,50.0,71.0,1.0,1.0,1.9,CharacterType.ARCHER,31.07517253723831
82.0,6.0,49.0,11.0,0.0,2.0,CharacterType.ARCHER,30.298368001275676
46.0,15.0,67.0,7.0,12.0,1.8,CharacterType.ARCHER,30.17425703104731
74.0,22.0,19.0,6.0,26.0,1.8,CharacterType.ARCHER,29.02247943270926
74.0,22.0,19.0,6.0,26.0,1.8,CharacterType.ARCHER,29.02247943270926
31.0,44.0,51.0,13.0,8.0,2.0,CharacterType.ARCHER,28.541606674995453
70.0,34.0,6.0,38.0,0.0,1.4,CharacterType.ARCHER,28.276599004433148
54.0,2.0,77.0,9.0,6.0,2.0,CharacterType.ARCHER,27.450498914217782
54.0,2.0,77.0,9.0,6.0,2.0,CharacterType.ARCHER,27.450498914217782
54.0,2.0,77.0,9.0,6.0,2.0,CharacterType.ARCHER,27.450498914217782
31.0,45.0,63.0,10.0,0.0,1.6,CharacterType.ARCHER,27.385655344044277
26.0,42.0,74.0,6.0,0.0,1.8,CharacterType.ARCHER,27.19537204867755
62.0,23.0,12.0,51.0,0.0,1.9,CharacterType.ARCHER,25.100070507134546
38.0,15.0,46.0,33.0,15.0,1.4,CharacterType.ARCHER,19.9194240649235
35.0,43.0,3.0,66.0,0.0,2.0,CharacterType.ARCHER,19.223071181818625
49.0,53.0,2.0,4.0,39.0,1.3,CharacterType.ARCHER,18.52561617994407
58.0,22.0,4.0,47.0,16.0,2.0,CharacterType.ARCHER,17.703263671880926
25.0,28.0,28.0,62.0,5.0,1.9,CharacterType.ARCHER,16.64710478049949
123.0,9.0,9.0,3.0,4.0,2.0,CharacterType.ARCHER,16.369180002896755
35.0,36.0,1.0,1.0,75.0,2.0,CharacterType.ARCHER,16.050485971250776
34.0,9.0,38.0,25.0,42.0,2.0,CharacterType.ARCHER,15.425174861121489
20.0,26.0,63.0,39.0,0.0,1.4,CharacterType.ARCHER,14.969306608040228
13.0,51.0,82.0,1.0,0.0,1.4,CharacterType.ARCHER,14.561566622148089
38.0,16.0,15.0,1.0,78.0,1.8,CharacterType.ARCHER,13.046945347394756
45.0,14.0,15.0,56.0,18.0,1.7,CharacterType.ARCHER,13.00773598919377
45.0,14.0,15.0,56.0,18.0,1.7,CharacterType.ARCHER,13.00773598919377
15.0,27.0,72.0,11.0,23.0,1.6,CharacterType.ARCHER,12.625583995094152
18.0,16.0,54.0,51.0,9.0,1.8,CharacterType.ARCHER,11.839402204081571
20.0,12.0,51.0,5.0,60.0,1.6,CharacterType.ARCHER,11.613842278484952
11.0,58.0,12.0,58.0,9.0,1.4,CharacterType.ARCHER,8.952963863466227
11.0,58.0,12.0,58.0,9.0,1.4,CharacterType.ARCHER,8.952963863466227
15.0,7.0,42.0,42.0,42.0,1.5,CharacterType.ARCHER,8.611960838882922
9.0,21.0,45.0,32.0,40.0,1.6,CharacterType.ARCHER,7.457834638541244
20.0,12.0,5.0,58.0,54.0,2.0,CharacterType.ARCHER,6.705375685525374
12.0,20.0,5.0,49.0,61.0,1.4,CharacterType.ARCHER,6.313405228460429
12.0,20.0,5.0,49.0,61.0,1.4,CharacterType.ARCHER,6.313405228460429
9.0,32.0,40.0,68.0,0.0,1.5,CharacterType.ARCHER,6.241396972541862
9.0,32.0,40.0,68.0,0.0,1.5,CharacterType.ARCHER,6.241396972541862
64.0,71.0,12.0,0.0,0.0,1.9,CharacterType.ARCHER,58.97033907875126
71.0,69.0,5.0,3.0,0.0,1.8,CharacterType.ARCHER,52.95688939518214
82.0,61.0,1.0,4.0,0.0,1.8,CharacterType.ARCHER,51.28527726614544
54.0,79.0,0.0,6.0,8.0,1.9,CharacterType.ARCHER,49.697278844868464
87.0,34.0,23.0,4.0,0.0,1.9,CharacterType.ARCHER,49.691849589195186
87.0,34.0,23.0,4.0,0.0,1.9,CharacterType.ARCHER,49.691849589195186
50.0,45.0,49.0,4.0,0.0,1.9,CharacterType.ARCHER,49.09595825362346
53.0,90.0,2.0,2.0,1.0,2.0,CharacterType.ARCHER,47.725866601784084
47.0,83.0,16.0,3.0,0.0,2.0,CharacterType.ARCHER,45.8859490877004
69.0,35.0,38.0,2.0,4.0,1.8,CharacterType.ARCHER,45.84045516372276
58.0,25.0,61.0,1.0,3.0,1.9,CharacterType.ARCHER,45.77125321926311
77.0,32.0,37.0,0.0,2.0,2.0,CharacterType.ARCHER,45.623028358128934
77.0,32.0,37.0,0.0,2.0,2.0,CharacterType.ARCHER,45.623028358128934
64.0,53.0,18.0,0.0,14.0,2.0,CharacterType.ARCHER,45.312900988369606
42.0,74.0,32.0,1.0,0.0,1.8,CharacterType.ARCHER,44.665561753882784
42.0,74.0,32.0,1.0,0.0,1.8,CharacterType.ARCHER,44.665561753882784
55.0,41.0,45.0,2.0,4.0,2.0,CharacterType.ARCHER,43.46307155112123
55.0,41.0,45.0,2.0,4.0,2.0,CharacterType.ARCHER,43.46307155112123
53.0,25.0,64.0,3.0,2.0,1.9,CharacterType.ARCHER,43.41573296775817
48.0,82.0,11.0,5.0,1.0,1.5,CharacterType.ARCHER,42.781012049374006
93.0,45.0,9.0,2.0,0.0,1.7,CharacterType.ARCHER,42.54099812805539
93.0,45.0,9.0,2.0,0.0,1.7,CharacterType.ARCHER,42.54099812805539
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
45.0,73.0,18.0,12.0,0.0,1.8,CharacterType.ARCHER,42.526654342244065
84.0,31.0,30.0,4.0,0.0,1.4,CharacterType.ARCHER,41.95678509239906
84.0,31.0,30.0,4.0,0.0,1.4,CharacterType.ARCHER,41.95678509239906
92.0,42.0,5.0,9.0,0.0,2.0,CharacterType.ARCHER,41.835091626891845
55.0,39.0,48.0,2.0,3.0,1.4,CharacterType.ARCHER,41.273104711803256
71.0,20.0,43.0,9.0,4.0,1.9,CharacterType.ARCHER,41.26792379968468
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
45.0,72.0,18.0,12.0,0.0,2.0,CharacterType.ARCHER,41.22261529393031
66.0,45.0,17.0,20.0,0.0,2.0,CharacterType.ARCHER,40.829698412854
46.0,43.0,54.0,5.0,0.0,2.0,CharacterType.ARCHER,40.70764349177301
82.0,28.0,33.0,0.0,5.0,1.5,CharacterType.ARCHER,40.62742104109249
47.0,64.0,17.0,12.0,7.0,1.8,CharacterType.ARCHER,40.446460938270974
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
42.0,78.0,17.0,11.0,0.0,2.0,CharacterType.ARCHER,40.389366357560526
85.0,46.0,9.0,3.0,4.0,1.6,CharacterType.ARCHER,40.32368624063221
67.0,19.0,60.0,3.0,0.0,2.0,CharacterType.ARCHER,40.27396534231386
53.0,68.0,3.0,15.0,10.0,2.0,CharacterType.ARCHER,40.1056123722046
81.0,37.0,13.0,18.0,0.0,1.8,CharacterType.ARCHER,39.904938307729765
97,28,12,9,4,1.9,CharacterType.ARCHER,39.519429907801516
54.0,57.0,12.0,24.0,1.0,2.0,CharacterType.ARCHER,39.09858764297431
67.0,21.0,57.0,4.0,0.0,1.4,CharacterType.ARCHER,38.872623685616965
62.0,47.0,17.0,14.0,8.0,1.5,CharacterType.ARCHER,38.65180110021432
47.0,53.0,26.0,22.0,0.0,1.8,CharacterType.ARCHER,38.60514255825287
75.0,14.0,57.0,2.0,0.0,2.0,CharacterType.ARCHER,38.44021939281058
35.0,87.0,7.0,16.0,4.0,1.9,CharacterType.ARCHER,38.316475852692136
61.0,30.0,53.0,5.0,0.0,1.6,CharacterType.ARCHER,38.18172001613152
61.0,30.0,53.0,5.0,0.0,1.6,CharacterType.ARCHER,38.18172001613152
57.0,45.0,25.0,11.0,9.0,1.5,CharacterType.ARCHER,38.172490706963146
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
61.0,42.0,24.0,11.0,9.0,1.5,CharacterType.ARCHER,38.128564006444904
50,42,49,2,7,1.7,CharacterType.ARCHER,38.09706851951656
106.0,30.0,10.0,1.0,0.0,1.8,CharacterType.ARCHER,38.094764297909485
